token_id,time_est,time_est_sell,price,price_sell,floor_price,floor_price_sell,price_ratio,price_ratio_sell,pnl,pnl_w_fees,model_file_idx,model_dt_est,price_ratio_pred,price_ratio_diff,listed_file_idx,listed_dt_est,rarest_trait,rarest_trait_price_1,rarest_trait_price_2,rarest_trait_price_3,edge,required_edge,edge_ratio,cumul_pnl_w_fees
10066,2022-01-30 22:51:45,2022-02-02 21:21:44,20.0,27.0,14.4,14.9,1.3888888888888888,1.8120805369127517,7.0,4.3,3,2022-01-30 18:02:13,1.1772767804960507,-0.21161210839283817,4,2022-01-30 21:16:35,hair_wht hairclip,19.8,20.0,26.8,-0.21161210839283817,0.17247544237492735,-1.2269115271079316,4.3
14848,2022-01-29 14:12:54,2022-01-30 20:12:57,54.99,70.0,12.89,14.4,4.266097750193949,4.861111111111111,15.009999999999998,8.009999999999998,0,2022-01-29 10:49:37,3.9477739309789355,-0.3183238192150135,0,2022-01-29 11:51:12,clothing_pnk metajacket,156.0,350.0,358.0,-0.3183238192150135,1.0408260771526798,-0.3058376670248609,12.309999999999999
10574,2022-02-04 17:22:44,2022-02-16 08:15:36,14.1,13.5,13.3,13.675,1.0601503759398496,0.9872029250457038,-0.5999999999999996,-1.9499999999999997,13,2022-02-03 19:18:08,1.0148544863205682,-0.04529588961928144,14,2022-02-03 20:15:54,eye color_clsd brwn,14.1,16.5,17.42,-0.04529588961928144,0.20148370360929144,-0.22481167860164655,10.36
4801,2022-02-07 11:10:50,2022-02-14 05:25:56,30.0,25.0,16.0,15.5,1.875,1.6129032258064515,-5.0,-7.5,15,2022-02-06 16:45:05,1.660761208551254,-0.21423879144874602,16,2022-02-06 17:52:44,mouth_trip,20.0,35.0,55.0,-0.21423879144874602,0.9677226967863566,-0.22138448561782917,2.8599999999999994
11430,2022-01-30 15:31:38,2022-02-11 15:31:11,13.6,14.5,13.48,14.5,1.0089020771513353,1.0,0.9000000000000004,-0.5499999999999998,2,2022-01-30 11:40:31,0.9681336213689088,-0.040768455782426494,2,2022-01-30 12:38:49,hair_grn hacker,13.6,14.9,16.0,-0.040768455782426494,0.25479195969035023,-0.16000683786086725,2.3099999999999996
10349,2022-01-30 17:05:37,2022-02-10 17:40:33,18.0,19.0,13.9,14.2,1.2949640287769784,1.3380281690140845,1.0,-0.9000000000000001,2,2022-01-30 11:40:31,1.154730863378283,-0.14023316539869546,2,2022-01-30 12:38:49,clothing_hvy mtl hoodie,16.0,18.0,20.0,-0.14023316539869546,0.9327776625187054,-0.1503393263299584,1.4099999999999995
407,2022-01-30 02:14:12,2022-02-13 14:05:32,33.0,37.5,11.6,15.3,2.844827586206897,2.4509803921568625,4.5,0.75,1,2022-01-29 18:55:03,2.741581641192953,-0.1032459450139438,1,2022-01-29 19:52:48,back_blck undrwrld wingz,33.0,49.69,50.0,-0.1032459450139438,0.9639793311663903,-0.10710389909399701,2.1599999999999993
18749,2022-01-29 23:32:49,2022-01-31 09:46:58,16.95,30.0,11.6,16.89,1.4612068965517242,1.7761989342806395,13.05,10.05,1,2022-01-29 18:55:03,1.3742157682043536,-0.08699112834737055,1,2022-01-29 19:52:48,hair_wht turban,16.95,19.4,25.0,-0.08699112834737055,0.932566389623403,-0.09328143209460943,12.21
5860,2022-01-30 00:59:53,2022-02-10 10:43:10,13.3,14.0,11.6,14.0,1.146551724137931,1.0,0.6999999999999993,-0.7000000000000008,1,2022-01-29 18:55:03,1.0605075381851088,-0.08604418595282226,1,2022-01-29 19:52:48,hair_grn bwlcut,13.3,17.0,21.69,-0.08604418595282226,0.9282000814327109,-0.09270004137471083,11.51
9408,2022-02-02 18:36:26,2022-02-10 03:24:44,16.0,14.2,15.8,14.0,1.0126582278481011,1.0142857142857142,-1.8000000000000007,-3.2200000000000006,10,2022-02-02 15:52:36,0.9921102760871828,-0.02054795176091828,11,2022-02-02 17:05:31,eye color_clsd pnk,16.0,18.0,28.0,-0.02054795176091828,0.2302424314569282,-0.08924485217991723,8.29
18402,2022-02-03 23:19:11,2022-02-14 17:12:11,14.85,16.0,14.85,14.99,1.0,1.067378252168112,1.1500000000000004,-0.44999999999999973,13,2022-02-03 19:18:08,0.9856694865019884,-0.014330513498011621,14,2022-02-03 20:15:54,hair_grn hacker,14.85,16.35,18.5,-0.014330513498011621,0.25019074021088694,-0.05727835285163777,7.84
10591,2022-02-02 21:44:49,2022-02-09 19:11:04,17.15,17.0,15.1,14.0,1.1357615894039734,1.2142857142857142,-0.14999999999999858,-1.8499999999999988,10,2022-02-02 15:52:36,1.1154887244784049,-0.020272864925568568,11,2022-02-02 17:05:31,hair_yu-blck,17.15,18.0,20.0,-0.020272864925568568,0.9280331627613393,-0.0218449789717074,5.990000000000001
5054,2022-01-30 01:34:52,2022-02-11 10:45:47,13.66,15.0,11.6,14.5,1.1775862068965517,1.0344827586206897,1.3399999999999999,-0.16000000000000014,1,2022-01-29 18:55:03,1.16458637450354,-0.012999832393011612,1,2022-01-29 19:52:48,clothing_future dress,22.0,31.0,39.0,-0.012999832393011612,0.9566577732713462,-0.013588801299923523,5.830000000000001
14452,2022-01-31 06:05:06,2022-02-03 02:43:25,17.0,15.68,16.96,14.5,1.0023584905660377,1.0813793103448275,-1.3200000000000003,-2.8880000000000003,3,2022-01-30 18:02:13,1.0031915263330395,0.0008330357670018884,4,2022-01-30 21:16:35,clothing_rd bbl vest,17.0,18.5,20.75,0.0008330357670018884,0.26279320165578407,0.0031699289089412155,2.9420000000000006
11471,2022-01-31 02:45:45,2022-02-02 21:13:30,16.0,25.0,14.83,14.9,1.078894133513149,1.6778523489932886,9.0,6.5,3,2022-01-30 18:02:13,1.0803053703755474,0.0014112368623984128,4,2022-01-30 21:16:35,hair_blnd hairclip,16.0,23.0,25.0,0.0014112368623984128,0.13151546938121417,0.01073057693546122,9.442
18737,2022-01-31 12:51:29,2022-02-02 18:55:34,17.77,16.18,17.47,16.0,1.0171722953634803,1.01125,-1.5899999999999999,-3.208,4,2022-01-31 10:04:05,1.0351753172815938,0.018003021918113538,5,2022-01-31 10:59:43,hair_purp shape up,17.0,17.77,18.5,0.018003021918113538,0.9293159033940933,0.01937233813858346,6.234
1831,2022-01-30 00:19:40,2022-02-03 12:03:23,12.12,15.5,11.6,14.4,1.0448275862068965,1.0763888888888888,3.380000000000001,1.8300000000000007,1,2022-01-29 18:55:03,1.0628482385753313,0.018020652368434753,1,2022-01-29 19:52:48,hair_wht curtains,12.12,16.942,18.0,0.018020652368434753,0.9270387600178841,0.019438941655564763,8.064
18695,2022-01-31 22:57:48,2022-02-04 17:41:20,17.5,14.3,16.9,13.3,1.0355029585798818,1.0751879699248121,-3.1999999999999993,-4.629999999999999,5,2022-01-31 15:01:08,1.057426611402315,0.021923652822433137,6,2022-01-31 16:01:47,hair_blnd stylish,15.0,17.5,18.0,0.021923652822433137,0.9294646713390171,0.0235873976692941,3.434000000000001
2161,2022-01-29 12:23:21,2022-02-05 13:07:18,13.5,14.5,12.9,13.98,1.0465116279069766,1.0371959942775393,1.0,-0.4500000000000002,0,2022-01-29 10:49:37,1.0691131319574771,0.022601504050500543,0,2022-01-29 11:51:12,clothing_bred kba jckt,13.5,18.9,19.0,0.022601504050500543,0.9270198935183118,0.024380818802842753,2.984000000000001
1040,2022-01-30 23:58:09,2022-02-02 01:38:06,15.0,18.0,14.4,17.35,1.0416666666666667,1.037463976945245,3.0,1.2,3,2022-01-30 18:02:13,1.0656363522380101,0.02396968557134338,4,2022-01-30 21:16:35,hair_wht unkept,15.0,22.0,24.0,0.02396968557134338,0.9269848271347766,0.025857689219608303,4.184000000000001
18410,2022-02-11 11:18:42,2022-02-16 11:24:09,16.248,14.2,14.5,13.87,1.120551724137931,1.0237923576063446,-2.048000000000002,-3.4680000000000017,21,2022-02-10 23:22:31,1.125336133956887,0.004784409818956004,22,2022-02-11 00:19:11,clothing_v1 blck skl grl,15.99,16.248,21.0,0.004784409818956004,0.17267226238131772,0.027708039223986288,0.7159999999999993
8856,2022-01-31 22:12:25,2022-02-03 01:40:30,16.25,15.0,16.2,14.8,1.0030864197530864,1.0135135135135134,-1.25,-2.75,5,2022-01-31 15:01:08,1.0424835995886326,0.03939717983554614,6,2022-01-31 16:01:47,hair_wht stylish,16.21,16.25,18.0,0.03939717983554614,0.929133743215132,0.04240205473457237,-2.0340000000000007
9574,2022-02-08 01:33:43,2022-02-15 13:55:11,16.0,15.5,14.77,15.25,1.0832769126607988,1.0163934426229508,-0.5,-2.05,17,2022-02-08 00:11:22,1.1243128730677174,0.04103596040691859,17,2022-02-07 15:54:20,hair_orng bandana tech cap,16.0,16.5,17.0,0.04103596040691859,0.9273939887799288,0.044248680607586355,-4.0840000000000005
6159,2022-01-30 23:51:21,2022-02-05 23:09:22,15.0,14.87,14.4,13.95,1.0416666666666667,1.0659498207885305,-0.13000000000000078,-1.6170000000000009,3,2022-01-30 18:02:13,1.0827174231276464,0.041050756460979665,4,2022-01-30 21:16:35,hair_brwn ponytail,15.0,25.0,28.0,0.041050756460979665,0.9269253959181382,0.044287012354773246,-5.701000000000001
17141,2022-01-30 19:04:27,2022-02-01 09:47:59,15.0,16.77,14.4,16.75,1.0416666666666667,1.0011940298507462,1.7699999999999996,0.09299999999999953,3,2022-01-30 18:02:13,1.0931451121864768,0.05147844551981007,3,2022-01-30 18:58:01,clothing_v2 blck skl grl,15.0,19.8,19.8,0.05147844551981007,0.9269139876325844,0.05553745677232718,-5.608000000000002
9571,2022-01-30 20:37:19,2022-02-04 22:19:23,15.375,14.54,14.4,14.55,1.0677083333333333,0.9993127147766322,-0.8350000000000009,-2.2890000000000006,3,2022-01-30 18:02:13,1.1206482451424062,0.05293991180907298,3,2022-01-30 18:58:01,clothing_v2 blck skl grl,15.375,19.8,19.8,0.05293991180907298,0.9272102549450091,0.05709590842716978,-7.897000000000003
14151,2022-01-31 04:45:48,2022-02-01 16:15:57,16.0,17.0,15.8,16.69,1.0126582278481011,1.0185739964050329,1.0,-0.7000000000000002,3,2022-01-30 18:02:13,1.0693560405833997,0.056697812735298614,4,2022-01-30 21:16:35,hair_blu stylish,16.0,17.95,22.0,0.056697812735298614,0.9266456547870745,0.061186077377470345,-8.597000000000003
1915,2022-01-31 12:46:08,2022-02-03 04:57:15,21.5,20.0,17.47,14.769,1.2306811677160847,1.3541878258514455,-1.5,-3.5,4,2022-01-31 10:04:05,1.2968308945290214,0.06614972681293674,5,2022-01-31 10:59:43,hair_blu braid,16.5,18.3,18.5,0.06614972681293674,0.9463642458568775,0.06989880175898026,-12.097000000000003
8777,2022-01-30 14:09:37,2022-01-31 18:21:08,13.9,16.9,13.3,18.18,1.045112781954887,0.9295929592959296,2.9999999999999982,1.3099999999999983,2,2022-01-30 11:40:31,1.0656994941038442,0.02058671214895713,2,2022-01-30 12:38:49,mouth_wzrd,13.9,14.99,18.99,0.02058671214895713,0.27121370123812183,0.07590587073948114,-10.787000000000004
4907,2022-01-30 09:58:06,2022-02-03 07:45:33,12.22,14.0,12.22,14.0,1.0,1.0,1.7799999999999994,0.3799999999999992,1,2022-01-29 18:55:03,1.0756020064429908,0.07560200644299075,1,2022-01-29 19:52:48,clothing_blck waistcoat,12.22,18.0,20.0,0.07560200644299075,0.9264804167017087,0.08160130001682671,-10.407000000000005
8648,2022-02-01 04:26:09,2022-02-01 16:17:35,16.98,17.99,16.6,16.69,1.0228915662650602,1.077890952666267,1.009999999999998,-0.7890000000000019,6,2022-01-31 23:01:43,1.0818553592505824,0.058963792985522234,7,2022-01-31 23:56:06,hair_grn cyber dreads,15.8,16.98,17.0,0.058963792985522234,0.68348069100229,0.08626987384099294,-11.196000000000007
8217,2022-01-31 05:21:46,2022-02-14 16:51:48,16.0,15.5,15.99,15.15,1.0006253908692933,1.023102310231023,-0.5,-2.05,3,2022-01-30 18:02:13,1.0806315860157432,0.08000619514644991,4,2022-01-30 21:16:35,hair_blck ponytailz,16.0,22.0,38.0,0.08000619514644991,0.9264701588479244,0.08635593319696176,-13.246000000000006
5595,2022-01-30 19:09:33,2022-02-11 16:51:34,17.98,17.5,14.4,14.88,1.2486111111111111,1.1760752688172043,-0.4800000000000004,-2.2300000000000004,3,2022-01-30 18:02:13,1.3593701197695918,0.11075900865848065,3,2022-01-30 18:58:01,hair_blu buns,69.0,,,0.11075900865848065,0.9575568935928193,0.11566833198067766,-15.476000000000006
5248,2022-02-02 15:51:49,2022-02-07 09:49:06,15.0,16.2,14.8,16.1,1.0135135135135134,1.0062111801242235,1.1999999999999993,-0.4200000000000008,9,2022-02-02 08:36:22,1.1233067960122292,0.10979328249871578,10,2022-02-02 09:39:08,hair_blu drdz,15.0,19.5,20.0,0.10979328249871578,0.9266172361322353,0.11848827996876096,-15.896000000000008
12189,2022-02-03 16:37:56,2022-02-07 10:47:53,15.5,16.5,15.0,16.0,1.0333333333333334,1.03125,1.0,-0.6500000000000001,12,2022-02-03 10:25:40,1.1446226064124596,0.11128927307912617,13,2022-02-03 11:26:33,hair_cybr drdz,15.5,22.0,26.3,0.11128927307912617,0.9268479656661052,0.12007284603483488,-16.546000000000006
6620,2022-01-31 14:25:00,2022-02-02 14:45:00,19.0,16.0,18.0,14.8,1.0555555555555556,1.081081081081081,-3.0,-4.6,4,2022-01-31 10:04:05,1.1890364037411891,0.13348084818563355,5,2022-01-31 10:59:43,hair_blnd flower wreath,21.0,22.9,32.0,0.13348084818563355,0.9552370378012908,0.139735838230134,-21.146000000000008
17686,2022-01-30 21:07:38,2022-02-04 13:54:30,15.0,14.84,14.4,14.45,1.0416666666666667,1.0269896193771626,-0.16000000000000014,-1.6440000000000001,3,2022-01-30 18:02:13,1.1811565672638678,0.139489900597201,3,2022-01-30 18:58:01,hair_blck ponytailz,15.0,21.0,25.0,0.139489900597201,0.9269224012567715,0.15048713938520966,-22.790000000000006
10749,2022-01-30 02:00:18,2022-02-01 04:05:45,12.0,16.3,11.6,16.5,1.0344827586206897,0.9878787878787879,4.300000000000001,2.670000000000001,1,2022-01-29 18:55:03,1.1887495990599093,0.15426684043921957,1,2022-01-29 19:52:48,clothing_future dress,22.0,31.0,39.0,0.15426684043921957,0.9550018576906514,0.1615356443517939,-20.120000000000005
14281,2022-01-30 18:46:40,2022-02-04 17:41:52,15.0,13.99,14.0,13.3,1.0714285714285714,1.0518796992481203,-1.0099999999999998,-2.409,3,2022-01-30 18:02:13,1.2341399634303305,0.1627113920017591,2,2022-01-30 12:38:49,hair_yllw spiked,16.49,19.8,25.0,0.1627113920017591,0.9554127657699499,0.17030481257033753,-22.529000000000003
7614,2022-01-30 08:52:35,2022-01-31 04:10:43,13.0,17.0,12.2,15.8,1.0655737704918034,1.0759493670886076,4.0,2.3,1,2022-01-29 18:55:03,1.2813103220507314,0.215736551558928,1,2022-01-29 19:52:48,facial feature_on-sight tat,24.5,26.0,34.0,0.215736551558928,0.9553460461301612,0.22582032179105807,-20.229000000000003
2113,2022-02-03 22:31:21,2022-02-07 08:29:34,16.0,17.69,14.95,16.1,1.0702341137123745,1.0987577639751553,1.6900000000000013,-0.07899999999999885,13,2022-02-03 19:18:08,1.12598337142574,0.05574925771336536,14,2022-02-03 20:15:54,mouth_ghost,16.0,17.985,23.0,0.05574925771336536,0.2287059861944856,0.24375950381096562,-20.308
14354,2022-01-31 12:28:15,2022-02-01 16:59:28,18.18,17.99,17.39,17.4,1.0454284071305346,1.0339080459770116,-0.19000000000000128,-1.9890000000000012,4,2022-01-31 10:04:05,1.1279529431590665,0.08252453602853183,5,2022-01-31 10:59:43,facial feature_swrd tat,14.99,18.18,19.0,0.08252453602853183,0.33026063531212135,0.24987699775524225,-22.297
