tokenname_w_tokenid,time_est_buy,time_est_sell,price_buy,price_sell,currency_buy,currency_sell,hash_buy,hash_sell,wallet_address,pnl,pnl_w_fees
CyberKongz VX_5379,2021-10-19 11:49:37,2021-10-19 14:19:04,0.951,1.0418,weth,weth,0xe299ca539f0c2d711762fafabea8c3a6edade1f95dedf0286e73a70f06a181a5,0x1a101b984f1a92092c3ab39de69fd6b2c5f9d34bf5dbbcc5b1b010813727f3f5,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.0908000000000001,0.017874000000000168
CyberKongz VX_5623,2021-10-13 02:33:32,2021-10-13 12:24:12,0.973,1.35,weth,eth,0x8f59d7ccfbd570c95699f6cd17b7aafe2479913e311cc248a290f5c48fa96bcc,0x252baa1aafb8d8aaa794c796b970ec62a6a6758bead3f19984713bd14d9659b7,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3770000000000001,0.2825000000000001
CyberKongz VX_8235,2021-10-13 02:34:28,2021-10-13 12:11:08,0.9939,1.35,weth,eth,0x382741015c7cdecaae9f27d892d064abe64ffc07fbf0ddf462f8aca741073128,0x7baecf269ea146cc949ee98ce255eaa8e0f8220fac85e5964a6ee15b6090dd54,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3561000000000001,0.26160000000000005
CyberKongz_3760,2021-10-12 22:10:42,2021-10-13 11:42:14,8.638,10.0,weth,eth,0x4bb2e2a8b614ea749e3cdcdf561129a296c096aad7f554b18ba53024df99bd60,0x653b9fb8dc65497d317d91900beb8aa22b9a06d25884ae729fc6f9350fd49c51,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,1.362,0.6620000000000008
CyberKongz_3973,2021-10-21 12:04:57,2021-10-21 16:01:08,5.501,6.28,weth,eth,0xb5c5c4b0a5aafc91ee0c552082802022b5fa2d18b27fb88ef5ad1c8e7ccb1b1e,0x71da97cbee20192e015d087c1a3f786186e07310c03ce0ebd9ffb99b7110cea7,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.7789999999999999,0.33940000000000037
CyberKongz_3983,2021-10-15 03:44:44,2021-10-15 12:17:56,7.2010000000000005,7.68,weth,eth,0xc3f66d5c1fc6f386432addaf2bb6a4b43aff1ac7615eb9cb132f957c9b9233d8,0x8d95a8264d611a7bacac68d10b7853e1fca55b2b2a7ec081fda519de7e493488,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4789999999999992,-0.05860000000000021
DeadFellaz_4218,2021-10-03 20:48:32,2021-10-03 21:02:45,1.1398,1.349,weth,eth,0xc39b8b4fb849524c0dd1816a4338ae4dc28eeac60ffd5410f741335baa395acd,0x1fc3e39352b07c054847602669ebc104927cbdcb9c8e88e55c0125fcabb51a07,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.20920000000000005,0.11477000000000004
DeadFellaz_9256,2021-10-02 20:58:12,2021-10-03 00:14:26,1.1709999999999998,1.44,weth,eth,0xad9a4eac3d253dba586fdf64e3b566b170e92a45c3fa5ec1653845f89d68b9cc,0xcaa3dd31eea1dd77d00c499e8481a1ea0fdc9abd88557133b9b6dd962e0396d2,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.26900000000000013,0.16820000000000013
Doodles_2948,2021-10-23 16:50:00,2021-10-23 17:46:07,1.361,1.7990000000000002,weth,eth,0xce64f4fd4560a6e9bc755870ac922ef587f4432435d8727258225fa4aafe860d,0x3aa205b26a73aea0be7018c4d9e135be91f4c591d97d7910ce001c1c64e6d040,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.43800000000000017,0.3120700000000003
Doodles_6519,2021-11-09 15:44:39,2021-11-09 18:48:43,0.97451,1.15,weth,eth,0x24fc536266e5916d726a19ec4f7ce2fb4d22d774128174114fc7444e7a5fc685,0xfab7f6f03e7ab0815fd7ba90d0a5aef2674861787f8843dcbe7cc59633642249,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.17548999999999992,0.09498999999999991
Doodles_6902,2021-10-31 23:50:28,2021-11-01 01:12:12,0.878,1.079,weth,eth,0x32e19bedde1b1a79aa19c44e7bb62ad1a104cf555a46e107231c39b9fa6e1a01,0xfe4e9babdf5b24b06d005f048f9b17c675ba8f9a9cc4d25f55cf8207c0235fdf,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.20099999999999996,0.12547000000000008
Doodles_9998,2021-12-03 02:33:45,2021-12-03 11:03:35,1.9321,2.59,weth,eth,0xc63dc516ed16d424e754fd82caeaaac3c902c8bd0d1663f36de392106b290fc2,0xa6ef52d64f2cef57d928663c400b88e2275e919b565270e5e97a506e6219bcd2,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.6578999999999999,0.47660000000000013
Galactic Apes_1057,2021-10-21 17:57:03,2021-10-21 22:46:55,1.001,1.149,weth,eth,0x9335d6d3b290de4d32a55e39506c01b4e20e4241704d4d0556eb1e20fe3c17a9,0xe667c5b52528741e5ef7547dc06c656bc4fda723cc2deb20efa05eb271aa6c2a,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.14800000000000013,0.06757000000000013
Galactic Apes_1183,2021-10-15 21:23:18,2021-10-16 01:34:58,1.001,1.18,weth,eth,0x74102cdd03e057c184e574f859cd9051d73988a81458656798ccb15431fedf68,0xc52b857c15ceee236f15bf3ac23a98673987732a0080bde723156e6a21d82dca,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.17900000000000005,0.09640000000000004
Galactic Apes_3177,2021-10-16 14:49:45,2021-10-16 16:22:50,0.9128000000000002,1.199,weth,eth,0x18cbb291e7e215c6f5169c6499900ffba5d9b0653b671fadd6d9eb7583b74180,0x12a0469862d8427b5181ca2278f49603bd45d1c163cf5b71c3adaa4ff1008c1e,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2861999999999999,0.20227000000000006
Galactic Apes_6335,2021-10-11 15:43:25,2021-10-11 17:01:54,1.2109999999999999,1.649,weth,eth,0xec6fbadeb5ab0a6d4b2172ef61658ddf584408400cd65d3b657216fd84a8eb64,0xe8264f64b20dbc2b4db3cf6a13356325ac616035f6ed4e3af61ad2f1c3d32e8a,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.43800000000000017,0.32257000000000025
Galactic Apes_7699,2021-10-22 12:38:13,2021-10-22 13:13:58,0.961,1.149,weth,eth,0x458f05434db14ba44c85cd6ac5d58f00aa3fd0253d7a2c9ad70f171a1a1c9f75,0xc56e61122dba52dc2ecfc90978ebc4bc4b8a71623c70bbcb2401a5082f83eb27,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.18800000000000006,0.10757000000000005
Galactic Apes_7787,2021-10-04 13:56:43,2021-10-04 15:21:56,1.951,2.44,weth,eth,0xe2395235adfb2ee815f5b39ce8dda548a48e62c1cedd824431892ac2e41b0d8d,0x81db064eb48e61443075e45617ad9ad26e4fd507bc28fde332b84cdc940b2541,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4889999999999999,0.31820000000000004
Galactic Apes_9571,2021-10-11 03:00:06,2021-10-11 11:48:36,1.511,1.676,weth,eth,0x2b2ec21a4c2b8c2e63dbd5f5955a7941e6b2dfb658a26f46ad822a45f64a8cf9,0x9761eff27ac2bfc33de123394c38502043d71ee48315d25c1920beeb5c7f5a03,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.16500000000000004,0.04768000000000017
Gutter Dogs_1820,2021-10-06 00:22:48,2021-10-11 10:30:28,1.118999999999999,0.9890000000000001,weth,eth,0xa30ec3fed2c01dd8d00f332cfe409ca493789cbbf38a7c6c8726fc2b694ae119,0xae588d4d30c67e35b1b2f0d2fe3ddb7986d9c9b2b62fbcf4c0891d97157af85a,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.129999999999999,-0.19922999999999902
Gutter Dogs_2523,2021-10-05 19:33:40,2021-10-12 12:29:01,0.9029929999999998,0.85,weth,eth,0xdae110e75a766965775599a765869eba7a9faf668d393a8fce2f2d557818eeb4,0xb5202e5cf8d20c71c3897e6e9c6bd12a985d3424826ee64c7ea673b0018e3ae5,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.052992999999999846,-0.11249299999999984
Jungle Freaks_236,2021-10-17 17:31:36,2021-10-17 17:38:23,1.1011,1.2590000000000001,weth,eth,0x840aae4a9ac03572884916c9473920461307f6da112e7d6818f6c248a4b91695,0x412866bef64246603360d0709c5526dc9bcd736db6df969eeb2b1d91715a5bd1,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.15790000000000015,0.06977000000000011
Jungle Freaks_2597,2021-10-28 21:01:48,2021-10-29 02:34:32,0.9884000000000002,1.33,weth,eth,0xd9dc6dc23c043f27b35a2807ca2061e3f7d448f97828a41c7933e5585f1f4a01,0x7cbdae1cb57ca5a1ba89de00904566b3c7abfc0fbca69991f4bb662c3d00bf82,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3415999999999999,0.24849999999999994
Jungle Freaks_4247,2021-10-31 23:59:39,2021-11-01 11:51:10,0.9325,0.69,weth,eth,0x2afadba2e65d434c57a440eb9d1a3cbf80b20e56ebad1ed428e80d774d5621f4,0xad214d71224aa167fc9aa5b1cd8bccc5651366369956be1b60e8ba8fbbe9c9d4,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.24250000000000005,-0.29080000000000006
Jungle Freaks_5490,2021-11-01 00:30:53,2021-11-01 02:17:45,0.885,1.05,weth,eth,0x12872826e5af12d83d31c579296554c174432e8ce97de956e3b346dd4e2767c4,0x683cd192e7d5b49d92402eaf69a5384fb74309569f4b09067af7abd335577ac4,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.16500000000000004,0.09150000000000014
Jungle Freaks_5492,2021-10-31 23:26:01,2021-11-01 01:04:27,0.9012,1.085,weth,eth,0x4d9765a958cf7bc9ac20c0c6d85630814720f69da743c21b1882e704c66efa91,0xf40160ab324a59524a4e4cab0c17cececc631f13d8c7e8db8185ef80fbf471af,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.18379999999999996,0.10785
Jungle Freaks_6108,2021-11-01 08:54:49,2021-11-01 11:01:29,0.669,0.84,weth,eth,0x68b8bd1daa08fe077faa24cb7cc4f4ec495b26152b72017a6f377f666a8f70c6,0xb7b9d588167e49484e0e9eeebc405fdc732a697d3026067b0c87c3c5f3da9c2d,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.17099999999999993,0.11219999999999997
Jungle Freaks_6363,2021-10-17 17:23:22,2021-10-17 17:33:49,1.031,1.199,weth,eth,0xd119b4b391f0e51d1e4db494235755a5cd639be8e6180067a4088c6c26901b74,0x3e4a0095446fbd448696c281f2efdb5acb4c05b8b30913fd9b5a634c7e6273ac,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.16800000000000015,0.08407000000000031
Jungle Freaks_6897,2021-11-01 08:50:24,2021-11-01 12:09:30,0.62105,0.3001,weth,weth,0x9d896ed39bb32c96b4b8e1868a4ec613536fe48e4ab728668cbeadd9fde16f8f,0xb9521fabc2425bec44f7ab9030515a9250dad53eca65617207881856c60abba2,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.32095,-0.341957
Jungle Freaks_7299,2021-10-28 20:08:11,2021-10-29 01:44:34,1.0519999999999998,1.33,weth,eth,0x190e23ac3d8c6257b35952e3c76213508e2ed85648674112c6301eb0fccd6a59,0x47d398be8d7c9d4501f4819b3d009fe9c27162526dcf48106503399264eccecb,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.27800000000000025,0.1849000000000003
Jungle Freaks_8432,2021-11-01 08:29:38,2021-11-01 11:44:03,0.59165,0.69,weth,eth,0xd0268abced149029356f1b123382b6883435b1519463c2f050aec83e7fc732fb,0xc96761866a755c3a3c3ce0554476e1cb84a2a47fa14ae7d2c30ae59390777148,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.09834999999999994,0.05004999999999993
Jungle Freaks_8782,2021-11-01 00:33:07,2021-11-01 00:57:58,0.88345,1.05,weth,eth,0x5b4008987275e4c74c7d4aa0b43cddba4b7fe8d8d66aa26f8b65bab3f54a9bcb,0x08a7f9f8ebb8354ca095d2d2248f7e0e4b62c82fafa442dbc6aca4336a7ff25f,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.1665500000000001,0.09305000000000019
Jungle Freaks_9241,2021-10-22 19:22:25,2021-10-23 00:23:48,1.224,1.63,weth,eth,0xa8508a47fb12727a7bd565a4c445f235e8143ef1aff6049e9bf51608750c14af,0x77d2013b5befb98221e35a8d721fc6db997c95d5010e3909637c7bb0a699f6ff,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4059999999999999,0.29190000000000005
Jungle Freaks_9341,2021-11-01 08:58:53,2021-11-01 11:57:14,0.59165,0.55,weth,weth,0x06ae133c82adc38c61df8c8b34078ee5666577472d2a019b398ddf799e62f5e1,0x6de08aeaf8f1403e19e621cefeaf349fa4ae9cfffe640334af7598943180cf68,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.041649999999999965,-0.08014999999999994
Jungle Freaks_9937,2021-11-01 08:13:14,2021-11-01 11:17:16,0.6436,0.74,weth,eth,0xec09e7dffcb4043affe3886c2d6670ed3ae80ec3a91eb889511f0708570a3256,0x1251efb4d768b821601e23dcf055c57d008a2d1995a97bbf84522c780fc5e7d5,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.09640000000000004,0.044600000000000084
KaijuKingz_1014,2021-10-20 11:46:36,2021-10-20 12:07:09,3.838,4.238,weth,eth,0xb9c2e134d3161af49c9b012c00db9df51d886323651bdcbc61fb4a9b676be7e4,0x0adc213c2a01afb2270514d4ae09eb10fe6b39e53e82bfb2bca2a988e2b5b39c,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.40000000000000036,0.10334000000000065
KaijuKingz_3335,2021-10-18 06:39:37,2021-10-18 10:57:04,2.6510000000000002,4.49,weth,eth,0x0e9f7ea30d6ab40f7f1f6764e8ea056413b3ad813e3c9467d9419040d07b0ed3,0xd5ab149ce7f78883e87330b555e4354337dcfac40ea4dc42495318419441a605,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,1.839,1.5247000000000006
KaijuKingz_3339,2021-10-29 15:07:35,2021-10-29 17:11:05,2.301,2.79,weth,eth,0x4610757d5e143033568d7bad01932c22fcd295555050d1e75e4147e2e30eeea3,0x6f8d4f38919c377f5099ce5b8e904780cb6793b1d970f027b7aebe0d0e00d6fd,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4889999999999999,0.29369999999999985
KaijuKingz_3399,2021-11-01 02:22:35,2021-11-01 20:24:15,1.7009999999999998,2.34,weth,eth,0x12caa9044302982d8b5760426533e81d2b467017b2c86ba100423d79e5e0c146,0xdf04a98cb974566f98a3db22592fd850528fdc9906ec516f98634bd3f1b69c6b,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.639,0.4752000000000003
KaijuKingz_3460,2021-11-07 18:36:06,2021-11-11 08:28:51,1.301,1.22,weth,eth,0x2082832e8a9257f6b6dd6969eb3115a4363c85313ea17c0257a07fc5a5711474,0x6a5574e990374f8860665e94fa3c07d4398060d3f4bd64ce02962d3c68ea7d9b,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.08099999999999996,-0.16639999999999988
Lazy Lions_1219,2021-10-01 23:22:56,2021-12-06 23:24:50,2.354,0.84,weth,eth,0x5098b211c87f68a7e8d81c806e3bddc1f2bd28ba5cd6d70a7defc4096435c716,0xd33cd266197d332ea5371dd3b504ea06ce0e55aa4436bd13b0344072034feb5c,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-1.5140000000000002,-1.5728
Lazy Lions_1221,2021-10-01 13:09:35,2021-10-01 13:17:42,2.206,2.78,weth,eth,0xc8f5b95e1d88866686943c65bf277275ac287d2b1090c329534690cc1baaefda,0x371155611c77aebde55aab200631011bf6f5059babb06eded79f750b89c132f1,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.5739999999999998,0.37939999999999996
Lazy Lions_1368,2021-09-25 16:29:35,2021-09-25 20:01:21,2.8110000000000004,3.35,weth,eth,0xc9d6c73010c1040dfc2f6cfbbeadd30462f7883e84e5ba6f06c753bb16d43dac,0xf10d9728240a571c28a167b843f411430e9989b1e83a25f043c17e8991cf4d1c,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.5389999999999997,0.3045
Lazy Lions_2152,2021-10-04 11:03:00,2021-10-04 13:17:33,1.9318,2.14,weth,eth,0x96869c6741cf748e3aa0f9394424c3f01ed8037a7c1460bc51fc0069676adc6f,0x726e46c493858d6ff5a73f1fb59327e7111befebab8165eea8bc478f2ff8d70d,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.20820000000000016,0.05840000000000023
Lazy Lions_2970,2021-09-30 12:22:10,2021-09-30 12:34:35,2.002,2.44,weth,eth,0x9f989f3f12bdec83ecb9dfc5b38d4a57423d6ac4bed34d561610c19af19bcf7f,0x56d8d6669ca02aba925a32b794801ca6a9f42c1c9db3240836d04b4e68574cbd,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.43800000000000017,0.2672000000000003
Lazy Lions_3144,2021-09-30 16:10:28,2021-09-30 16:52:13,2.031,2.295,weth,eth,0xe9f73bbd29b535152f157e8538f25e3c285ee2d3d0d7384366c062d9aff5ed47,0xadaaf2482616ca42a565f3f4b17e61f5e8652c2fb30acd25837804ccddda9ec0,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2639999999999998,0.10334999999999983
Lazy Lions_3308,2021-11-01 13:36:16,2021-11-01 14:56:53,1.001,1.1840000000000002,weth,eth,0x1b43b4161a881a3e1a932ea99708513e23c3a334ebcf8667dea7067c470a4d10,0xe982c9e3e5f864a8c1741ae63078a221e23b44af93927f5a2abcb49a37fd7c7b,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.18300000000000027,0.10012000000000043
Lazy Lions_3669,2021-09-28 18:37:26,2021-09-28 19:22:28,1.911,2.345,weth,eth,0xe3386aea9d1e94965c8148c3ccd1dd93311adc60b9deb9389c2a845e544ac079,0xb80c322de17973581e2dbbed26b13cfc1d060d43f1300cefe27c4c06064601d2,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.43400000000000016,0.26985000000000037
Lazy Lions_374,2021-10-22 19:05:59,2021-10-23 00:30:25,1.2009999999999998,1.489,weth,eth,0x9df1cd1548c3232020bbdce4f7484985218ee82864dff49ee7409077925e2448,0x300b21d8a9cb37441493e4f108484c7cfa09a51da3dc514aba4797ac6393dc7f,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.28800000000000026,0.1837700000000002
Lazy Lions_407,2021-10-09 16:08:27,2021-10-10 02:16:22,1.5279999999999998,1.745,weth,eth,0x16376871734bd1a9efa1cac0af7443dc03380c4b15fac42016813879f09947f8,0x147b2db6d0d3d562f8ce57d7b9f1eebb71785655de0a4a5ffc19ed6c56cc3645,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2170000000000003,0.09485000000000032
Lazy Lions_4832,2021-09-28 21:11:56,2021-09-29 03:01:49,1.911,2.195,weth,eth,0xefe21cc1436bbccf6d9f0cc90f42f3c3198f346b829489a627778b66d189930c,0x415d4501bf21c7d93b226d847420965fa5d8bbe511a2d376401a86e2101c2946,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2839999999999998,0.13034999999999997
Lazy Lions_4891,2021-11-08 00:14:34,2021-11-08 22:21:57,0.9141,1.07,weth,eth,0xb997ac95768d7e57e1f9bc041d1f70af926b6bbaeadd0124fb607936b3ab657d,0x3ee6a423f12e008172b17045afb96ddfca2b29295fc5bc6e9b7c1c65dc0ca7da,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.15590000000000004,0.08100000000000007
Lazy Lions_5241,2021-09-26 21:53:26,2021-09-27 04:49:28,2.001,2.64,weth,eth,0x18aa61bd6bf728e4295230bafb92f0dcdbfbb0db6bd92c518aaec20e2219023e,0xd15585be85803641790a030e73bfff493eb1729ff5e211440aa9efdca78e790d,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.6390000000000002,0.45420000000000016
Lazy Lions_6558,2021-09-27 23:57:09,2021-09-28 16:15:09,2.251,2.39,weth,eth,0x0c0de834a0dd9281a182485d1eb68ec26a7b26d524bb2c44b84e5d85f912e628,0xb2a1cdd57c865e07d401304da2a45faec3e089f3b858d177457274d56f7fe08f,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.13900000000000023,-0.02829999999999977
Lazy Lions_7001,2021-10-25 03:48:17,2021-10-25 09:51:18,1.1241,1.325,weth,eth,0x83d8be82b85a6bedc9931387b15762b31e4f7893d95686b6f2aaffd5c10f351a,0xf9dda1bda2b116e42c3eb0d25e78a8364392c505c525301aa0ef5b6604f85941,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.20089999999999986,0.10814999999999997
Lazy Lions_7235,2021-11-08 00:11:50,2021-11-08 15:26:44,0.9159999999999999,1.099,weth,eth,0x1f448cf9a1691bc889426c6da4fc8b1f431d432d68c09cc424a50e4a4e26fcf0,0xbe59caa1733a6d102e66cd31ed8c6dc1b04600fc5dfb70e8ca641812205744c2,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.18300000000000005,0.10607000000000011
Lazy Lions_729,2021-11-12 08:16:04,2021-11-12 18:19:32,0.773,0.909,weth,eth,0x1c1eb3bf1b24c3170de29c9bd66fa98893a8546a84c1a2f38e242ffc97991084,0x4eaf36d66c916e3af053cfd51a6d6e718adf73d02bc6b15fa1d3b933a27c387a,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.136,0.07237000000000005
Lazy Lions_7503,2021-09-28 14:12:21,2021-09-28 14:52:33,2.001,2.185,weth,eth,0xd2b9513c9f95a8044b7c445d6643a732f2101f51278a0d4076ffc709d3bf0cd7,0xc9cfedd2fad73794ddb24815ba6bab1caf629ae93816ad687641c3d626477051,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.18400000000000016,0.031050000000000466
Lazy Lions_7709,2021-10-04 06:09:44,2021-10-04 15:14:40,2.0371,2.25,weth,eth,0xdb78358c5991d387b38e91ecf2912bcaed27259142211ad4c5efc77244c333f1,0x60a58c7d9d859249a26fe611e92f02a1232c3e1388160372032ebbb2af136732,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.21289999999999987,0.055400000000000116
Lazy Lions_7868,2021-10-03 20:53:27,2021-10-05 11:38:02,2.121,1.94,weth,eth,0x77674be26371e77286d0df9efb76fa2763bc0c11cd7934162e5cf3f744d49b47,0x9079cf95b695d0945a4718d07a83c02d33c4a4e76313fd341b03f76c11685039,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.18100000000000005,-0.31679999999999997
