tokenname_w_tokenid,time_est_buy,time_est_sell,price_buy,price_sell,currency_buy,currency_sell,hash_buy,hash_sell,wallet_address,pnl,pnl_w_fees
Lazy Lions_8277,2021-10-13 02:14:06,2021-10-13 12:45:51,1.2016,1.435,weth,eth,0x983a12839c8abe7de31e1be7d1759927d694660c670387289d15ce5e6f90a30d,0x5d0befacf98d489308dabdfd0034ffef19a12c309bef38010515364a7d19d5e6,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.23340000000000005,0.13295000000000012
Lazy Lions_9435,2021-10-02 17:48:09,2021-10-02 17:58:59,2.0892,2.44,weth,eth,0xe160cde88a36963be5bec88245ea3fb2188a03ac6fe44d969afcfa7a8c7ae7b6,0x6bca5b3cc96643dfbfc73c3d2750f39132bceae236a940acf31ea529f61c2052,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3508,0.18000000000000016
Lazy Lions_988,2021-10-03 09:34:18,2021-10-03 12:37:37,2.1758,2.45,weth,eth,0x14d07f1c5b93f7458bf53a1bfe8f511502b448893f6a9761ecbf2bef69368ea4,0xac110047f2a26c3881e0e7d4699f3625df9a1e9177205f2142edf77f375fd656,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2742,0.10270000000000001
Lazy Lions_9949,2021-10-12 22:26:26,2021-10-13 00:09:33,1.0280999999999998,1.349,weth,eth,0x88d84154202541d89e57c8bd0fb0e3932b522377edf4b94466a342cc876fefb5,0xece0123b9a429c7d52553c25f08fa6419173803fca2fb9cf40de580f9ff46ce5,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3209000000000002,0.22647000000000017
Loot_1554,2021-10-20 14:33:39,2021-10-21 16:00:20,3.3325,2.68,weth,weth,0x16ec4ee99fb690a911fa815ccdb29dfa31026799c7be8d37ed879c0d30097027,0x7e5e62dd3a9f57bd23adb06e17e2a49059e027da11c163e91a4199ed447675b5,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.6524999999999999,-0.8400999999999996
Loot_2703,2021-10-21 01:27:58,2021-10-21 17:02:52,2.8823,2.65,weth,eth,0x2b1a82e43dee2cfac366a100a11b031810dd0e656e752d0a99c6c76b4cc78b74,0x1ab64c160d10e246f59f6c384ae0fd13e3c6126caa615ecc42aa48cc6c7106bc,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.23229999999999995,-0.4177999999999997
Loot_4591,2021-11-09 04:27:49,2021-11-11 20:35:01,2.3935,2.5,weth,weth,0x0a730812ee96fb32732dcdd3b1f2f02e4697f5c219d06cb099468ec8f0c0d9e9,0xc45b39d519b32760a68086a6e6ef1850d619a298fc0ec8c1ec72d080e3a861ce,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.10650000000000004,-0.06849999999999978
Meebits_10852,2021-10-18 22:41:36,2021-10-19 12:12:18,3.0010000000000003,3.25,weth,weth,0x0aef5f8b01ac9a6f0fce81ec7f945596e812e0cf3b34f56e2680c0214978b14c,0x7fbf656d6e507fd3094f606521564f4a2813ad1af40cc7caf2bf9b63acb720b3,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.24899999999999967,0.02149999999999963
Meebits_17979,2021-10-05 16:57:07,2021-10-07 12:02:32,3.8409999999999993,4.55,weth,eth,0x9491cfa390e2d65a1d5c92e27ba19658bcc0f19499332c13a96bf49adb742aea,0x279582ce1ca0de06dd4603a2f7f76703444da1f73ce3fc142a28e87b4e97428f,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.7090000000000005,0.3905000000000012
Meebits_3010,2021-10-05 10:37:57,2021-10-05 20:18:49,3.633330749999998,4.47,weth,eth,0x5d66db218e92b6a9f92024441dd6e49cae9491d997a30b7f78fe9f62a6645fe7,0x1e2987581dc67770367f85065c75094bc927b8151108c9129b1c7253d3af2c9f,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.8366692500000017,0.5237692500000017
Meebits_373,2021-11-04 05:06:06,2021-11-08 12:02:36,3.0014,3.25,weth,eth,0xf66ac09df6a3b46b166b10dc25efd24b5cfef2ce8434a6f21432f3e13922292c,0x5cbae3047a5d75cc20e50afe820f148b6abb2f541e47d294e8d7977a6695d385,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.24860000000000015,0.02110000000000012
Meebits_7191,2021-11-15 17:28:36,2021-11-17 00:47:36,3.0917999999999948,3.69,weth,eth,0xda84d1338426b5d92f5754674177569af044ab4e6dba30a4fd3eb93e117a3590,0xa3caef532b8728242491460cc12240c9b9430c97dbb1c4a6ce9eb116c73f89c4,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.5982000000000052,0.3399000000000054
MekaVerse_2208,2021-11-08 02:04:28,2021-11-08 20:32:31,0.843,0.98,weth,eth,0x4db0887f43d927ae8eceea190747d77c012d80f64329280d8694a7f5b04d46a1,0x9d13e08b59a2a93c0537a540f1d4e4a55141c2b9171ecfc29ad1e12e28b9ba4e,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.137,0.06840000000000002
MekaVerse_4351,2021-11-23 01:00:27,2021-11-28 18:26:50,0.9386,1.11,weth,eth,0xcd96e7afedc2b3497a6708f6fcf6a63be1f884c22fe9a45935924b913e507f28,0x6119900ab823548b08bb4a92af0cec36a7d3c6fb2ae65485653e33a337349d1d,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.1714000000000001,0.09370000000000023
MekaVerse_6789,2021-11-22 22:29:01,2021-11-23 02:16:09,1.001,1.43,weth,eth,0xb2b38d279294c5925fc2dfe3b31a48e477b37f6a1b9b1a36e24037c41aa61a61,0x203aa42e99cf659446ab1c4c95e55f8aa8e33185f16c59f4bceed7965d8eea79,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.42900000000000005,0.3289000000000002
MutantApeYachtClub_12116,2021-10-04 03:59:38,2021-10-04 11:20:16,3.958355638999999,4.479,weth,eth,0x4b2bcdf6b29bf0885ef702d4797a3ef3a07ae894936806b03c5130735ab2ce2b,0x7dc2427aed1e4d3d0c313c3f183d8435a4f5e205e26fd68bb768b95f393eee65,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.5206443610000009,0.2071143610000008
MutantApeYachtClub_18950,2021-09-25 07:46:40,2021-09-26 20:24:41,4.1211,4.595,weth,eth,0x2946fe5a2b34ca2590b75cb8563a51131994b0295d7ec5c725e9aa0ca1389d18,0x39bd2bb1e019aef4615156016f8b57a020cce01799074d3aedc045ca8eb7ba3e,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.47389999999999954,0.15224999999999955
MutantApeYachtClub_25828,2021-10-07 17:48:08,2021-10-08 07:41:05,3.1010000000000004,3.679,weth,eth,0xcffacf107ad7711a3c73eebc78b962cdeca078f23c6c2aa838a8c1fbb401096a,0x225df7aefbf1d1df52fddfc4fa2e72d37d01a1b9eab4e9cf45209b8dd731a86f,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.5779999999999994,0.3204699999999998
MutantApeYachtClub_26064,2021-10-21 13:15:03,2021-10-21 15:52:50,3.0010000000000003,3.319,weth,eth,0x51e98e8524e15ab4b89825608d806ab83ee548a82499ee833960345c83b43228,0x459528ef8e3d775c071d7a854053635372d8c50d22bb411dabf71c6b7c48717e,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3179999999999996,0.08566999999999991
MutantApeYachtClub_27028,2021-09-27 19:13:24,2021-09-28 19:51:48,3.4853,4.4495,weth,eth,0xbf4bd3348c8d9cb624641cd79c2aa2be3c22fb81d1cd8b62ae4f71031c957ff1,0x329ebcc20bbca8fda08f9c5e481bbb93f01e7d5d7cd9b9f3c4247398aeefd960,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.9641999999999995,0.6527349999999994
MutantApeYachtClub_28582,2021-11-04 13:57:58,2021-11-04 14:55:17,3.3948,4.0,weth,eth,0x04f0a29139e2fc59aba70104c6f877bb8598fa42b0213ee386f9d894d383231f,0xdca81080944d6a351c2137b8f30c427c82417d1608eea28095b415af9ff6db5c,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.6052,0.32520000000000016
MutantApeYachtClub_5957,2021-09-16 16:14:44,2021-09-16 18:34:20,3.9325,4.495,weth,eth,0x4700c742b9110b698d5eed9f54cf6dbdf47ce647468f14ce49ecab9a9d1eb2d9,0x64fbcd9b01ccc6d9c3c3dfbd39847f1c7f2323a343ba1be6fca74838a1c8076f,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.5625,0.24785000000000057
MutantApeYachtClub_6575,2021-10-21 05:52:45,2021-10-21 10:37:23,2.9010000000000002,3.395,weth,eth,0x0fc4792657411c681142a6e4ac9ebb906468583a46868f3e37234de42bf4a23b,0x0d2b00a61063f006c4d2c32fe630931d474c8603d5215e17720d079016f5bb1a,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4939999999999998,0.25634999999999986
MutantApeYachtClub_6700,2021-10-17 08:04:47,2021-10-17 14:13:40,3.3658,3.779,weth,eth,0x33d17b78f3ba8b6a660e48ac5abd4d6aa1bae3eb9318fff99ca01c7dff03d2c8,0xc223aa454aea994f4ce69d3dff63c47372dd02cbd7a0b937dc23bc59c694cd8c,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4131999999999998,0.14867000000000008
MutantApeYachtClub_8526,2021-09-17 14:57:29,2021-09-17 19:19:43,3.9625,4.5,weth,eth,0xb29055d769e9da5b754e86486316a3877796efc497f1bc75260c7cdfda51ed83,0x8973a7236ccdd5669b1ca14096583e51e88eb8824b765cccb3af85a6d9685168,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.5375000000000001,0.2225000000000006
MutantCats_4754,2021-10-13 15:34:50,2021-10-13 18:09:51,1.751,2.42,weth,eth,0x82e2a468ab5c9a7d4e02cf0ced5a4ac0911e5746d346ae9eca3d19010bf49b16,0xa4d22865257369fbb5d1a79e490c3ae4ec37da47d01dd8c31ce6d5ea51f4ee0c,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.669,0.49960000000000004
MutantCats_9107,2021-10-11 18:55:27,2021-10-11 21:34:44,1.3102999999999998,1.649,weth,eth,0x031eb2db396d5a0c9e3be2ca37d111966a54b25d29d0d84c4d8cf1f8d1d7bff3,0x4bcf2aff5d8a68a52bda79834df9ffd58b301b5bc750ba154d8aca92260f1efc,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3387000000000002,0.2232700000000003
PudgyPenguins_2823,2021-10-18 22:40:45,2021-10-18 23:44:37,1.5697,1.83,weth,eth,0x9ada4658981c8a52208217922cb8f0741e918318c73a5b0e012e110ae9d9a971,0x861de9fedf838036757e664cf5d3be09599162525a5ed36eaa6051848b338829,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2603,0.1322000000000001
PudgyPenguins_3946,2021-11-01 10:42:02,2021-11-01 16:27:43,1.0284999999999995,1.249,weth,eth,0x93384297f6c4f4c088df95dd260e4409c88134e2170a75c88e8dcb84272e913e,0x6962a485baf4b5563ec4850272520a10281e6fd76a7537298aa25ab87a43762f,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.22050000000000058,0.1330700000000007
PudgyPenguins_414,2021-11-02 04:03:28,2021-11-02 15:46:27,1.091,1.349,weth,eth,0xc71407636d2ae5fe2d39e600ce17361439cb940a80f4fec9a176b6cf92c9eed1,0x045dcd58bf3b2d7a7ca31272fc18661b0c9c999ee60bb1ab4453e0ebd9d7db3c,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.258,0.16357
PudgyPenguins_4806,2021-10-09 02:50:52,2021-10-09 09:34:10,2.0504,2.38,weth,weth,0x9f98b99ff033391ed7a1ec350e0b6d729163f4327656e7312cfc0c32d016cad5,0xc35def960075f42d3f7827700f7fb1e06da37098df4c09d2d34d7ba48819108b,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3296000000000001,0.16300000000000026
PudgyPenguins_4911,2021-10-17 12:36:56,2021-10-17 12:41:55,1.6964,1.969,weth,eth,0x45cc2476cab11f7dfeae8a3dcc01cd9677634c5fa7c932f8683de044b48cf138,0xcc55feefd7b3ba9fa203f90b856f0382b9c77cbc8d524ed4a0418399969ac24a,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2726000000000002,0.13477000000000028
PudgyPenguins_4987,2021-10-30 22:49:09,2021-11-03 14:35:47,1.225,1.17,weth,eth,0xbdec738b28f8418ee15d06b28c10eb43e1c2037a4c7e44953f966ce7c29cb73c,0xd23421a2ab733238961020e9e0476de70fa85540612bdb7d845a5feca3068bf0,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.05500000000000016,-0.13690000000000002
PudgyPenguins_5579,2021-09-30 07:34:44,2021-09-30 13:12:11,2.141,2.49,weth,eth,0x96fc1f99fe14a6354194e4d05de4c66dff1610d0fde74a3d25b16d74b1b2208e,0xdd18cf7040e677d435d9c5c9f8cf41173d98aa9b47bab48c603eef675c6e20fb,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3490000000000002,0.17470000000000052
PudgyPenguins_588,2021-10-21 17:37:03,2021-10-22 04:09:45,1.4114,1.839,weth,eth,0x34c7863c5d44b97dc77dee182bd71eb07e3ea1821be3d4974b9216cdb81a1d77,0xbfba4232713d1c52b7ebcb56898d9f0cd13b0086a90ba4fe00c7d53b1c44ab6b,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4276,0.29886999999999997
PudgyPenguins_6041,2021-10-29 16:37:43,2021-10-29 17:55:53,1.3159999999999998,1.59,weth,eth,0xb00b9aed4a2c04d1cde97e12998d33a464a777a248bd7a33f1c457273a8fafe3,0xc4ac5c91c5e411d30f98c56ad43d9232d1fdfda851cbc33bb07b845f93b0d19a,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.27400000000000024,0.1627000000000003
PudgyPenguins_6183,2021-11-09 11:13:36,2021-11-11 02:09:52,0.9309999999999999,1.18,weth,eth,0x8b15dfe654db1de48a2ba102c76b45c9cbfa31589f0b872d07375a79be4a2d11,0xa6c66cafe151e3e7723a93bfe7df34b8ccd85e2d538712766afb5da2d96f1c74,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.249,0.1664
PudgyPenguins_7239,2021-10-02 11:10:40,2021-10-02 11:21:08,2.14,2.69,weth,eth,0x03894f3391c38fca6377e7fdfacc0244af739d49b305cfabdf96d16f4ab85b8e,0x9414dca0d1f6a38a52b5120305cd632249399e614125525276c9c178a5124fde,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.5499999999999998,0.3616999999999999
PudgyPenguins_7418,2021-11-09 10:55:08,2021-11-09 11:37:34,1.001,1.29,weth,eth,0x915057b4458e8529c24dc5364c746db5cc14064f60b244109e704d120922d692,0x26203ce38686be880bc0cd25393267dae1a5c79fbf8c001f3e0714fa96ea1427,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.28900000000000015,0.1987000000000001
PudgyPenguins_7594,2021-11-03 15:47:06,2021-11-03 22:27:20,0.9208,1.115,weth,eth,0x6c020fd58e49182f0b8e03fd3fbc1fda5269e8d00e1c77ca96a0edc2e51d7280,0xbd7316fdf6f4373e65e4a6762708dd7c9850a351fd45a272f3107dbf6a73756b,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.19420000000000004,0.11615000000000009
PudgyPenguins_7666,2021-10-29 16:07:46,2021-10-29 17:26:16,1.2570000000000001,1.5,weth,eth,0xab397503afe6967278fa329eab262befe2136ff266c6c968bdbb7da76f144b61,0x12788bacb86e324fc16fd0bc7d83731be839c4d42c61827064969ea53f30b3c0,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.24299999999999988,0.1379999999999999
PudgyPenguins_7741,2021-10-12 23:11:42,2021-10-12 23:54:38,1.8394,2.39,weth,eth,0xeaf97530d30391cadbf6a52d60e0c0507bf0b561aae91d691e159bbdb7ac8692,0x9176e16c554a6be3d918294b18f3fb8fa3c376b411945a18d7d6e7af1830c31c,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.5506000000000002,0.3833000000000002
PudgyPenguins_7765,2021-10-29 16:09:28,2021-10-29 16:34:50,1.2570000000000001,1.5,weth,eth,0xe941608e1635836108ae49a1419dd9d8f8bf182522ce72d9cd94f06a9e559b2c,0x388e7b0465536e8e353adaaace33ddb31b4079e65396c5f20637249a0fe85673,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.24299999999999988,0.1379999999999999
PudgyPenguins_8328,2021-10-14 22:12:07,2021-10-14 23:31:55,1.6709999999999998,1.935,weth,eth,0xa23429a3f1d1721660b915212020bdc83a5121823bf744dda9729ea3343ddccc,0xd0a6f98fe402a26edf666056f897a048eeef41a95406d932d8985382ecd67f78,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.26400000000000023,0.1285500000000004
PudgyPenguins_8362,2021-10-29 16:10:42,2021-10-29 17:26:16,1.2153999999999998,1.5,weth,eth,0xf6a1c46fb60c2b0b10fe3015b8605ba155c2af498bce6473651e3750dccb4c8b,0xf7f76ea021a8b98aa3bc328978aee6c52aade7ed2089959ac9d3ec77586e0289,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2846000000000002,0.1796000000000002
PudgyPenguins_8378,2021-09-27 18:41:23,2021-09-27 20:37:06,2.3361,2.68,weth,eth,0x6dd0b236712442d54bcaada9180708edf8f8f68e86adbb416c2f45fe6f084134,0x452689820685effa47432bf168ee49a39cc1dc1dcf3de2738f37880659b98d38,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3439000000000001,0.15630000000000033
PudgyPenguins_8558,2021-10-29 16:04:21,2021-10-29 23:37:20,1.2930000000000001,1.585,weth,eth,0xc3f484fa6a97b6c04f56f50d46a6a8c7f3983bcd2623de2417e21ac4e69d273e,0x047afa06c182b204e1b99459eedeeb219a94d889ba0826b8c7e80153e031dbe6,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2919999999999998,0.18104999999999993
PudgyPenguins_8777,2021-10-29 16:02:45,2021-11-01 19:03:01,1.2930000000000001,1.399,weth,eth,0x8b49e6f03285fdb7ab8341a188b1c733a18485c71dc790e0513e3ee5eb73754a,0x141777b27f700f8bb6f4e9ae4e77c137bd6b2032c03d196292746cf1737f8202,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.10599999999999987,0.008070000000000022
PudgyPenguins_889,2021-11-01 10:43:56,2021-11-01 17:38:40,0.9992,1.249,weth,eth,0x3a85ad433bba3166bce259588d2bfe437970d10a34322b7d260ae4e379d5cdb0,0x9d2467937b0ef2c4e701a9236ec3488406c4674e3d58ad5d112186013e64d0ae,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.24980000000000013,0.16237000000000024
SHIBOSHIS_2327,2021-10-30 20:46:03,2021-10-30 23:19:56,1.3704999999999998,1.73,weth,eth,0x32727f6c78e226719f40ee363986249c4f6c4460b00a34ad6cdd50e724b2e658,0xabd3b913633fdf9bf05b76c2858737dce26f7ff4911351841d5742de8ebf8d3c,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.35950000000000015,0.23840000000000017
SHIBOSHIS_2328,2021-10-30 20:44:43,2021-10-30 22:58:48,1.3704999999999998,1.73,weth,eth,0xd82e150ac9139b1f12e48832caf30852cab58d68c8191c4fbc5e074120daa203,0xeb054192c91cee8d22d17c7f62d0d12061259326885b6ccc456f2513c4f2eb5b,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.35950000000000015,0.23840000000000017
SHIBOSHIS_343,2021-11-02 19:49:02,2021-11-03 15:46:26,1.7109999999999999,1.889,weth,eth,0x2f8e451747e17971ff7de8297a82a451c2ea5c6ebef5fbb95c6434f33c150e21,0x103933f4545b7ad669b395b976225a1880d4450df5861964127ee6964803617b,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.17800000000000016,0.04577000000000031
SHIBOSHIS_4665,2021-11-04 01:59:39,2021-11-05 01:39:58,1.4807499999999998,1.47,weth,eth,0x9ad084ecf5cc9b3c411718525f4344a9e11ecf8b0dc0aa9b5943bd33dbb21d51,0x01807f7e96791a32d27995077368b1c4f367576d06b8f833c7e974796155352e,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.010749999999999815,-0.1136499999999998
SHIBOSHIS_4668,2021-10-21 20:14:25,2021-10-21 20:44:07,0.705,0.85,weth,eth,0xebd8c29b4480e77983b1f4fdc1632ce15deb4c1b2773b4570b45955efd9e69b8,0x6d4bb6a47b021d637442cd3c67d36b4d3f342a8257d4122c70b50de30b556621,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.14500000000000002,0.08550000000000002
SHIBOSHIS_4855,2021-11-18 19:16:07,2021-11-19 22:45:22,0.8617,1.149,weth,eth,0xfe91432c4612e4b5da5b199a870569a438673e009b06fb924ff171924f63b513,0x082c7518a06799f11b2cc4d1eee5ca3cf9c3e73268e82bcd0604269a303852ea,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2873,0.20687
SHIBOSHIS_5090,2021-11-05 23:32:20,2021-11-06 23:00:46,1.3569,1.55,weth,eth,0xcc2a0511bb5489296cf4834c9a87a07352c4cdffb53d68fd9c9ca31204c09b5d,0x954c8e52ef36e4880f0ee1ac1c697373ac084c6e824cb142cc3237ee061f8b6e,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.19310000000000005,0.08460000000000023
SHIBOSHIS_6493,2021-10-17 22:50:53,2021-10-18 02:44:22,1.0236999999999998,1.298,weth,eth,0x220ed510a13b1b9003b4aaa56d24560f59bc201600c9c3562b7cd04af0f1c066,0xcc05497f5f13bba781b54ffe5df20ec453a77bfad62f1d10c8e7b59e2d8cd8a1,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2743000000000002,0.18344000000000027
SHIBOSHIS_6620,2021-11-12 22:22:01,2021-11-13 03:47:17,1.106,1.479,weth,eth,0xb404b31e980ad168d2fe1a42d8816bfcca45b1b77fdce08fa68fe8ba6b8c7ef3,0x65d7df8d3d9a84d33f8fa51fd1295230f272f461a335f351622f9759788a0064,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.373,0.2694700000000001
SHIBOSHIS_6958,2021-10-17 17:12:39,2021-10-17 19:27:51,0.991,1.249,weth,eth,0x02835f9f0dd13e9023e32842e4f4e9b8db6b95ec02c71b5b41f6487bfb0f34ff,0x6ebeeb77101404c98db9488a8880b4417eeb23a7407fb906e2742876d221f6ee,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2580000000000001,0.17057000000000022
SHIBOSHIS_6959,2021-10-17 17:16:32,2021-10-17 18:33:13,0.991,1.249,weth,eth,0x075c63d92382a969bc10add7633a3b8a7ab430a55229dd61b12d412083aa3f59,0xeb459e08e981c4fbcd863446029cc08ce2c60fb5d798fa098d0cce56720cf94d,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2580000000000001,0.17057000000000022
