tokenname_w_tokenid,time_est_buy,time_est_sell,price_buy,price_sell,currency_buy,currency_sell,hash_buy,hash_sell,wallet_address,pnl,pnl_w_fees
SHIBOSHIS_7415,2021-10-30 19:18:25,2021-10-30 21:45:37,1.4030409999999998,1.74,weth,eth,0x6ca401dbb3231acd22393b1325fd67ee484b4acb44ed7799dd981b716e8c6239,0xeb5ebcdeff96605d148410bf49b7b4dce0620e77c5d5c3427c5025f0a0220a07,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.33695900000000023,0.21515900000000032
SHIBOSHIS_7931,2021-10-25 06:23:24,2021-10-25 10:00:19,0.9009999999999999,1.109,weth,eth,0x6d05700f0c2cd435b4b5d86a43a5385e080e761ed9770e5b9d4f3d2feb112f8e,0x71340029f458acf25ff31e3255eda650b1e52a53bd6f36d807c9119c87893ec7,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.20800000000000007,0.1303700000000002
SHIBOSHIS_8142,2021-10-22 16:41:32,2021-10-23 06:14:31,0.6275,0.795,weth,eth,0x29011a7f0fe6a8b16b41c2fae66461084f9709c3eac35eb0f7364d4cbd3b105d,0xe63fee77d0b68e35595c2343c1989313c5317393892e199e07344e4a3df939f4,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.1675000000000001,0.11185000000000012
SHIBOSHIS_85,2021-10-19 09:14:59,2021-10-19 11:48:46,0.9584,1.17,weth,eth,0x99bb0ff5f9e35bbef8cafe48f4c85cf6b4cd238d06c8369c308d728ab23f8199,0x92dcd7d9d2630fb78aae37a070b0f359dd57bbcbb65bd6d52a774d427c5fcd84,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2115999999999999,0.12970000000000004
SHIBOSHIS_8764,2021-11-08 09:06:28,2021-11-10 05:01:44,1.2009999999999998,1.28,weth,eth,0x41bbdbb26cce7461b422914d8478898d907f19f34efd42e1343df51b4fd3122b,0xf9ea7bd16cc02ddb237822395d979cfdd7c663abd20dcca374f858a97113716f,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.07900000000000018,-0.01059999999999972
SHIBOSHIS_8793,2021-10-18 12:29:32,2021-10-18 14:20:04,0.9962068999999999,1.179,weth,eth,0xbecee8983534b5dbffb954a8deeb3093b0845d76e9d113c9288b08df1bd78931,0xf690d40600cdc0d78be50abc982ab4d708d0927918faf0be94a662ab152a0bee,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.18279310000000015,0.10026310000000016
Sneaky Vampire Syndicate_1143,2021-10-20 10:41:18,2021-10-21 14:46:56,1.2465,0.8442,weth,weth,0x55cef578f98d56e0cd7189ad1ff022ffc91799ef2e19f4964422b5707e881678,0xd298b041bc324905f1c84111622747a6b3a1b26f42a03f585729796b7c5e5d98,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.4023,-0.46139399999999997
Sneaky Vampire Syndicate_2489,2021-10-18 01:30:22,2021-10-18 06:04:42,1.2524,1.689,weth,eth,0x26a64af9b7fcc36d7a1ccf610fa3b35be1dfaedac175a4ea1066f4616bdd0b6b,0x54b52e7da10872d80f7149de8668e516d90535143ed7c33b4266be4741ea7ae2,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4366000000000001,0.31837000000000026
Sneaky Vampire Syndicate_2740,2021-10-20 08:50:46,2021-10-21 12:46:18,1.301,1.37,weth,eth,0x838479e9438dbae6d1e42034d2530a13c18677763fb3983038a5ec165ba65f8a,0x2dd9808e890ca3566c68bf0d0d3f751cd427a22e1563ad3dea93482dfe365eb5,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.06900000000000017,-0.026899999999999702
Sneaky Vampire Syndicate_4347,2021-10-20 10:41:45,2021-10-21 16:27:30,1.2409999999999999,0.85,weth,eth,0x69b887c8038c9a0f3a4541f7a2b1adb25a156dee0236fc09dd948f56cdfc4e1f,0x5bd0790d184c2905307efb1c7b1b29ce390b803ceea59fffc5623fcdcaa9bbba,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.3909999999999999,-0.4504999999999999
Sneaky Vampire Syndicate_5136,2021-10-20 09:13:09,2021-10-21 12:57:55,1.301,1.37,weth,eth,0x1519e5998f0213be87e7c9920c895dfcfcc436c1cf66db72bc05ddc38577e499,0xfbc1174d38da327d2ca71a478127731844cd06241f897732c3ae758903377d7f,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.06900000000000017,-0.026899999999999702
Sneaky Vampire Syndicate_5934,2021-10-14 04:14:01,2021-10-14 20:44:23,1.3083999999999998,1.48,weth,eth,0xd5fc349c8ff9f01593664d428f9583670ce216d89f15abc51934e880562c4f61,0xa2f7f1960a4c1a0d05a8955e4313f669cb45639cce885242f1952bb74507f354,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.1716000000000002,0.06800000000000028
Sneaky Vampire Syndicate_6540,2021-11-01 16:55:59,2021-11-01 17:27:13,0.504,0.789,weth,eth,0xea3972132c1ef2924879db5a9ae07a61cd27a22ab6aade1d4710784f84730632,0x4a0ac5a99deb19912fdc1afc61eeac6c05dd4059a7d8ed5ae02c8e1df95693e8,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.28500000000000003,0.22977000000000003
StackedToadz_1329,2021-10-10 22:32:25,2021-10-11 00:49:41,1.235999999999999,1.59,weth,eth,0xb73e4582ebced635854bca96dda2acd6e667f047c90e9d7d8305a2ef7bd36021,0x7a9f38d2f5d9fcb6839bd0da578769d1ab3f20a54212f9edf8ef1de70dc2a477,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.354000000000001,0.24270000000000103
StackedToadz_2521,2021-10-10 22:35:47,2021-10-11 01:16:02,1.2254999999999996,1.4880000000000002,weth,eth,0x3c887f654bad3d835bc336ea5fde6b4431616d7e8e3f727ff47b8bf27ef942c6,0x5b083b405468e8f58dd4e8b8cc8a2cba72254fcbdf175125bcdc01612e3cfebe,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2625000000000006,0.1583400000000006
StackedToadz_284,2021-10-10 22:37:33,2021-10-11 00:46:25,1.2198,1.59,weth,eth,0x5d993427202545517ef5dfd20d9bdfe232b4b0733f61cad5d0ff97feeabf444d,0x77847221249b333ec6053510a08540b41369bdaed2815d867e7c1dfc134d098b,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3702000000000001,0.25890000000000013
StackedToadz_942,2021-10-10 22:30:15,2021-10-11 00:50:03,1.3083,1.59,weth,eth,0x61533427b0de69e94fc9bbdb3f1d2740caf8555c815d86610062f569f20db535,0x0f03b42dcb19950f77f38cdcfaad613d172481d13a7c93a80d5866f482059c4e,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.28170000000000006,0.1704000000000001
SupDucks_1205,2021-10-28 15:47:22,2021-10-29 13:07:12,1.704,1.99,weth,eth,0x02c3e8c9b4414322ba58248de8194242583fcdc0b78d5a6db43d2ac833977234,0xcf907e4a6f89051f4bf01b4e0f7b9d92e724b9dbc2ffe3cae096cfd486107e06,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.28600000000000003,0.14670000000000005
SupDucks_1512,2021-10-23 14:05:31,2021-10-24 10:27:00,1.802,2.295,weth,eth,0xaa37547a333b83866950159597caa5fa73b95960593528a18dab95d4192acf7a,0xe3da3821768675e5776eff63996619c1f6dded6f520dfa39b5ca730bfe7feed4,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4929999999999999,0.3323499999999999
SupDucks_2546,2021-10-10 15:59:36,2021-10-12 20:52:34,2.501,2.295,weth,eth,0x06f156de6f7654ecb6f0147d3cebffd3b1117e27e158dab4720c2b65b7444c48,0x570b0dc0dacf0b7de1c221ff771997084b5e03709723342f5354436bdcda6bbf,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.20599999999999996,-0.3666499999999999
SupDucks_2572,2021-11-07 15:46:14,2021-11-13 04:59:09,1.351,1.46,weth,eth,0xcb81322d7c4c3dd8a2d8f4da45a891934815093a139eda19a4ff8f4ff27fc4b7,0x5bc56406f9f933b7a215132784f2b6526a2cb9a016f1cca91178310451e0469c,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.10899999999999999,0.006800000000000139
SupDucks_2794,2021-10-18 18:38:15,2021-10-19 00:55:56,1.251,1.578,weth,weth,0xc567bc0c067e3c2fd1678959073f9b81d273a8547f715f87eaaa49786fb97e69,0x9fa7114e1452ec43b2990d7f4a1a7cb74baa3ea800d3e41891fb6114d99b397c,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3270000000000002,0.21654000000000018
SupDucks_3900,2021-10-10 15:58:46,2021-10-13 03:27:03,2.3196,2.1790000000000003,weth,eth,0x8e1aa26ee84f2e1496c973f7972b02fc4eba8abdc635856ac37123f20461fd82,0x35da1b983a5540c242b0854083e225213785a7d5c14f8fc3701609b134f54c50,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,-0.14059999999999961,-0.29312999999999967
SupDucks_5082,2021-10-24 19:55:33,2021-10-26 01:43:14,1.911,2.19,weth,eth,0xfb1788ce77e3249cd4d6483b2d31f399a0e178401fb15469e9a86b6c5f2389f6,0x1bbd39e8b8bbaa0e6d454f434b081c22ea32afd3da3e3a648c73edbda7d26023,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2789999999999999,0.12570000000000014
SupDucks_5436,2021-11-08 11:25:13,2021-11-10 21:12:53,1.2526,1.38,weth,eth,0xcc33a9463f9a9c1a356221162454059ef0d2fe9b9fd33eb5d034bdc04b98e730,0xa57c3cbcaeadfc8ef330e9888ce0d84511078694f4f03631afa58731426f1aad,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.12739999999999996,0.03079999999999994
SupDucks_6274,2021-10-11 15:03:36,2021-10-12 15:05:41,1.902,2.385,weth,eth,0x6d7174fa48a075cec4c97e1cff79acd707b143242f1fb68b0709270e29c854b9,0x19987dde9609902cc7da4d095865de94531d9d8005524c6ebac4d52abad870c6,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4829999999999999,0.31604999999999994
SupDucks_6390,2021-10-18 22:31:25,2021-10-19 05:05:08,1.251,1.649,weth,eth,0x54be84db291a7eb10160a10bd91ac701d70a227bea325ab500cd83fb1ff7e563,0x333a8bf8036742f90ef2bee4447a8060a55246f35e6f42f462e481ecdc2487e8,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.39800000000000013,0.2825700000000002
SupDucks_7068,2021-10-24 19:55:46,2021-10-25 07:47:45,1.8823,2.195,weth,eth,0x57f597792b2232731524d6ae7aab006953985cdbfbe21c2f649e9f330ae8b33b,0x6cee304019a6b03d7506605a025cdaf1c575f2e45d4fb4c2d5a09e9be9da36a7,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.31269999999999976,0.1590499999999999
SupDucks_7262,2021-10-13 04:30:33,2021-10-13 12:44:06,1.5383,1.989,weth,eth,0x8d18308f85349dfa94350d9dbfcee7566426556fce215b6e93cbda56bb0e7e7e,0xcbcfb96d3203c77414f73767127c5e620f3484ff8802ae67726ce6ed855775d7,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4507000000000001,0.31147000000000014
SupDucks_7592,2021-10-07 22:28:52,2021-10-07 23:29:51,2.251,2.99,weth,eth,0xeac025378affca6bbc016a8192f64857ca5e28085065acc60f1f070d7ae8fb1c,0xef9776fdb6a05b17e3af7ea835ead7803a21e996bae2fa013bbad1036d490fdb,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.7390000000000003,0.5297000000000005
SupDucks_7936,2021-10-06 12:03:04,2021-10-08 03:19:39,2.3025,2.95,weth,eth,0x8ee64b41170eac5cb9ca27019dd3d38ade17b5c6313d5d01f6ee1a7212a9fdb2,0xe53be98e4296e40a588109d91b87647641938199e4ee57cc958e8bda3496457a,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.6475,0.4410000000000003
SupDucks_8703,2021-12-04 14:07:34,2021-12-06 04:21:39,0.8805,1.075,weth,eth,0xee72197e1abe678a9f9262046959d7b9d6c98b0850ceb783ae507efa5b7d1bc7,0x3e99c6c4d96637e16957f56a9991bfdc4c851e8d916e4dcfbf9af19338ac23c3,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.1945,0.11925000000000008
SupDucks_8973,2021-10-14 18:53:58,2022-01-12 21:55:01,1.601,3.0,weth,eth,0x12174c08f3d78fc6be54bcafee48cfff016ff2b5c861e5cbee57d68c81fd2e5d,0x14542d67c3a27a9a9c362aba855bd6729ffaa781e8c0fa61e8ef8335a54dafb2,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,1.399,1.189
SupDucks_9117,2021-10-24 19:57:18,2021-10-25 19:27:45,1.901,2.14,weth,eth,0x514afb84740c5830a5805fef815cbbe576f151a137062d226c06e4904b7d2528,0x1a98fbaf5b4f20782b510105dbc09572df68033989d4a45061414f3c89c8eca5,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.2390000000000001,0.08920000000000017
SupDucks_9157,2021-10-24 19:54:14,2021-10-24 20:52:46,1.9061,2.24,weth,eth,0xfcdd5fcf9db24bb08e1d40f5a85b04e720aa17b10ba1fb4af71c5c6bb47d460a,0x0ccc6da744d9cc3ba17369d95c866cccaafec2412d04603bdee5d26ee0d00fa6,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3339000000000003,0.17710000000000026
SupDucks_9448,2021-09-24 14:41:38,2021-09-24 15:23:33,3.7619,4.285,weth,eth,0x810cafb71ab34cfebed53ce5e9d4f9ef5cab8c9f1f2b6eda7675ca55393e3ab6,0x54a38669d94146e7ccde3a4fcc91f4aa51c5bcac78590683761623eacbcdf992,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.5231000000000003,0.2231500000000004
SupDucks_9604,2021-10-09 15:51:17,2021-10-09 19:02:29,2.6510000000000002,2.98,weth,eth,0x63d212f571692d05cab73f2e977b66da904c5742e001fcee333b43d833491b5e,0x36d5ac4d646cc80454895fac8e9b7baef8e8d64b0dc50fc6baa50a6e928b961d,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.32899999999999974,0.12040000000000006
The Doge Pound_2190,2021-10-10 03:17:57,2021-10-10 13:32:42,2.7219,3.69,weth,eth,0x58e1f42b7a25c190fc07a4efb03c13d4bbffa76db01b84f798a5eabd9b21a2cf,0x4b95f55f497759c5721a4a604b35ec55bee7e180e3c75671da4fc2b7124ee5d1,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.9680999999999997,0.7098
The Doge Pound_3290,2021-10-04 13:59:51,2021-10-04 14:52:12,2.4286,2.86,weth,eth,0x991b544fb1702d7cb3008a8446bc0cbcb6654a4714fca40b6eea7bd582f8d02b,0xd668f714bdbd02b759928986955cf0e498e76f2a900a86cd31fdb968df5c47f9,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4314,0.2312000000000003
The Doge Pound_3372,2021-10-13 17:10:19,2021-10-14 01:10:34,2.6054,2.96,weth,eth,0xf06909a1e322298bc85717a0bc65e8f3033dd17fecbce08b5f4fe06c7586ecfa,0x607665e3edea4a92f66cb10e71a8b6ac6b27e3a7bad3568e8788ea33bdb86f5d,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3546,0.1474000000000002
The Doge Pound_360,2021-10-07 07:49:08,2021-10-07 11:00:10,3.261,3.71,weth,eth,0x28cdf55cd9209ba9027391ccf99c34ae77c73720866717e5bff1530b3eb1d8a6,0x81969dcdc7a11e98f1ac95d921a0ff3de1311a4ccc723932141e846c5ba24ec3,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.44899999999999984,0.18930000000000025
The Doge Pound_7162,2021-10-05 14:38:58,2021-10-05 20:29:39,3.011,3.37,weth,eth,0xa490f34a2cb395c2f7658d2097d00288ba21b2306b9b6dc02ea4f642ce130a7f,0x42eb0a2ffe02ac0d2324d59d2305e88390ea61ab912ca4eda46746753a2041b5,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.359,0.12309999999999999
The Doge Pound_7210,2021-10-07 07:41:28,2021-10-07 12:57:31,3.261,3.59,weth,eth,0xbd5c79235ba6155307180333091d875b380fd4366d1744115429227c055ad300,0x8e02a90ac3ffbf1349ee4091703138d35899e65f7869551d2868c0277206edb9,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.32899999999999974,0.0777000000000001
The Doge Pound_7705,2021-11-21 06:21:42,2021-11-21 11:35:28,1.879,2.04,weth,eth,0x44fbc0460c6290f6209e77745fc898510065ce5aa074a8571ee858d62753b5dd,0x92467573e9594249f3b95313c50581982b464dae995f1af382f9bdcb10d17b63,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.16100000000000003,0.018200000000000216
The Doge Pound_7850,2021-10-17 04:18:39,2021-10-17 11:05:31,2.3514,2.889,weth,eth,0xbdfd784237c53d89b7d07cbe397dcde0e2a1f20a2317e4b365d3aba605f7d767,0xd6279890a50a1892c27a128299de766d20e6b67a58c7d95cac639fcebe52f380,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.5375999999999999,0.33537000000000017
The Doge Pound_8489,2021-10-14 20:00:37,2021-10-14 22:59:46,2.6554,3.08,weth,eth,0x5a8cb3a4f7a2f789109ab07468694386e1f069e4fccbabbeb7f7f764b892517e,0x41f4d0b953c64b7741cfd41af1c49ce6a3c06123a32c4c0dc0aadd9197b8fbb9,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.42459999999999987,0.20900000000000007
The Doge Pound_8690,2021-10-30 03:10:48,2021-10-30 17:46:27,2.2402,3.24,weth,eth,0xa57d9e428861066d9346b601d3e56a6e746c72b50050d5ae186f7d5cc8f086b3,0x1be60fee5cfd601ffe4a3f5986aab90b476035851006302ee28d6bf6de81aa81,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.9998,0.7730000000000001
World Of Women_1303,2021-10-16 19:00:47,2021-10-16 20:19:58,1.4009999999999998,1.7,weth,eth,0xbe8cbabaa4ef7f94e853272b60e568d3ae59b56a26ac70cd9e314268cdcf2b46,0x844a0395cf455fb65d3bffe6c299358f375641f60ee892d2d3128a7259e38810,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.29900000000000015,0.18000000000000016
World Of Women_1683,2021-11-07 00:14:11,2021-11-07 05:00:27,1.301,1.8,weth,eth,0x3ef8a01a5608c54cb2e9c089aca1bd395d14b288d636a7ce6cf638c5ff72e5cf,0x7a684a5fe55d834cb92b76f8d702d60584089d5c85e67a93e5cbab000bcbdd87,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4990000000000001,0.3730000000000002
World Of Women_2883,2021-10-21 04:23:34,2021-10-21 10:14:51,1.551,1.86,weth,eth,0x4ee40b5e76763ee37295bb572ff25b57ba384ff5808f203bf2d8c04b838626ef,0x6e43db9728e20402c9b3867dbbe2a85f9ce8ab871301423e346a99f9a4fc190c,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.30900000000000016,0.1788000000000003
World Of Women_372,2021-10-30 09:16:55,2021-11-01 14:06:30,1.4049999999999996,1.649,weth,eth,0xb25e121cfbfae75e74002a6bd0a35e4dc5cf682bc701e1e9135e307fb937c41c,0x1894ba9276e1f90c5866679e54c6d8941121e2e10b6007c9527877f5bf3a0269,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.24400000000000044,0.12857000000000052
World Of Women_3816,2021-10-07 18:16:46,2021-10-08 00:32:16,1.811,2.41,weth,eth,0x95e378cc032957aac469e8388fa824ac9c82344b586481bb7e3b0c0a1594dc4e,0x64d2064181b5440247c5d0a314f030ac1c80c876ad146d17cab01b52603cc29b,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.5990000000000002,0.43030000000000035
World Of Women_4738,2021-09-30 04:38:47,2021-09-30 13:09:23,2.93101,3.28,weth,eth,0xb58d976788dd724716d58fe7f7bf713eeb2f31586b5eaff6995ac72044f7b7b6,0xd82e856146167955b7b8ecbbc6088a0f8e0ffc8ee9c20d6bf4970270c1016f7e,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3489899999999997,0.11938999999999966
World Of Women_4844,2021-10-16 14:25:05,2021-10-17 03:16:49,1.6729999999999998,1.825,weth,eth,0xcab14db21dd39a0ec8dd2cf5da7c34b9dc34e141403e2ac1052116b9f12ee152,0x11b1e6f8f4ddbd5697af4c0dda2460a8fc8cf8566214afc63749e6adffefdcd1,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.15200000000000014,0.024250000000000327
World Of Women_5169,2021-11-21 09:05:39,2021-11-21 11:21:25,1.4669999999999999,1.78,weth,eth,0xf5c1a2a7465fa5a002bbbb94de9d472ee9006cd020522c308575d1db4e18f753,0x2fa0fb7406669cba4246f9a34638f6074c8c47f10e5c6a01ccdbc39719bc0765,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.31300000000000017,0.18840000000000034
World Of Women_5579,2021-10-14 05:31:42,2021-10-15 15:19:19,1.7030999999999998,1.91,weth,weth,0x2eb7e1574a8a5503cf87ae1d82f1cdab49aa3f8a86f98f85cd073eb80b226654,0x6628ab824d1ac121e7727127aeb2187ad5bbd1e3b1dee1c2356cdb29c8a33560,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.20690000000000008,0.07320000000000015
World Of Women_5657,2021-10-30 05:22:02,2021-10-30 11:52:05,1.3884999999999998,1.79,weth,eth,0x8326b0b4f13eee3795a6ed96f870d4ed2bf212db98a448375d902d3dd5656b81,0x008cf0c0d042bcf3af4d54e39e3872dfd729ef616c6572c41019e40435ad75a7,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.4015000000000002,0.2762000000000002
World Of Women_6742,2021-11-02 08:40:55,2021-11-03 21:29:34,1.251,1.43,weth,eth,0x384b9e06f013fc061243070de593357127d68891532d99b0c3bc6525eb482fcd,0x50ea9cd6dcc03b879a76227196bddc14c96f1acf4747005539192e6618968f21,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.17900000000000005,0.07890000000000019
World Of Women_8441,2021-10-10 13:23:39,2021-10-10 14:27:18,1.953,2.32,weth,eth,0x17e3d935baeb11f89165a8ef72937c42f5a817b30119b46f050fdb9fa25d5ace,0x1a93aa7ef232227bd96f4bdd43cf373956aa7dbddd58647ebbf1dc49a11ff954,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.36699999999999977,0.2045999999999999
World Of Women_8625,2021-10-05 14:01:32,2021-10-06 04:46:34,2.155,2.69,weth,eth,0x95bdab1f9c0c36af803802afa4a50eb669129fccd81f691e242580cc48d8bd1e,0xdc37ef34a9303a88f89c6e00ad55b629a02e8540269f5a81b6bc318d72c8d4f0,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.5350000000000001,0.34670000000000023
World Of Women_9996,2021-10-14 16:56:05,2021-10-15 04:03:35,1.801,2.145,weth,eth,0x860ee0d3e198b5883a8187243b3eb97c6ebbb0938ade7a2999d4294f9acbd7fd,0xfb5d846700e7c2b568143a01c136097e035d278b826194549a04a848e1d50bdc,0x0ecbba0ccb440e0d396456bacdb3ce2a716b96e5,0.3440000000000001,0.19385000000000008
