token_id,time_est,time_est_sell,price,price_sell,floor_price,floor_price_sell,price_ratio,price_ratio_sell,pnl,pnl_w_fees,model_file_idx,model_dt_est,price_ratio_pred,price_ratio_diff,holding_period_days,listed_file_idx,listed_dt_est,rarest_trait,rarest_trait_price_1,rarest_trait_price_2,rarest_trait_price_3,edge,required_edge,edge_ratio,cumul_pnl_w_fees,days_ago_buy,bucket,cumul_pnl_w_fees_bucket
2118,2022-02-24 19:33:14,2022-02-24 20:53:13,2.8,2.694,2.35,2.694,1.1914893617021276,1.0,-0.10599999999999987,-0.3753999999999999,23,2022-02-24 13:18:13,1.0608887620999716,-0.13060059960215598,0,18,2022-02-24 13:26:29,headgear_rapper bandana,2.8,3.25,3.45,-0.13060059960215598,0.20443165775019562,-0.6388472364771547,-0.3753999999999999,36,"(-0.64, 0.0369]",-0.3753999999999999
2810,2022-02-24 02:40:11,2022-02-24 11:04:41,1.95,2.3,2.1,2.28,0.9285714285714285,1.0087719298245614,0.34999999999999987,0.11999999999999988,21,2022-02-23 22:05:43,1.0237413771577846,0.09516994858635608,0,16,2022-02-23 22:14:22,headgear_mafia,1.95,4.2,4.2,0.09516994858635608,0.07283153146682216,1.3067135438406923,-123.49790000000002,37,"(0.953, 10.534]",0.11999999999999988
2974,2022-02-26 12:25:54,2022-02-27 10:10:52,3.43,3.3,3.42,3.28,1.0029239766081872,1.0060975609756098,-0.13000000000000034,-0.46000000000000035,27,2022-02-26 09:19:31,1.0102359440692654,0.007311967461078206,0,22,2022-02-26 09:27:57,headgear_ww2 pilot helmet,2.29,2.35,2.5,0.007311967461078206,0.9551418137265486,0.007655373637711539,-27.069500000000005,35,"(-0.64, 0.0369]",-0.8354000000000003
3966,2022-03-13 12:57:24,2022-03-14 08:45:17,2.29,2.87,2.275,2.7,1.0065934065934066,1.0629629629629629,0.5800000000000001,0.29300000000000004,45,2022-03-12 08:36:34,1.1200060975231234,0.11341269092971684,0,40,2022-03-12 08:44:02,headgear_cat ears,2.29,3.6,3.65,0.11341269092971684,0.11661894226305075,0.9725065990900368,-122.3934,20,"(0.953, 10.534]",0.4129999999999999
1271,2022-02-23 18:40:48,2022-02-24 05:36:34,2.59,2.14,2.55,2.08,1.0156862745098039,1.028846153846154,-0.44999999999999973,-0.6639999999999997,20,2022-02-23 09:16:58,1.0371820982112643,0.021495823701460415,0,15,2022-02-23 09:26:03,headgear_spinner hat,2.145,2.3,2.45,0.021495823701460415,0.5923158829288883,0.036291148559393166,-31.54630000000001,37,"(-0.64, 0.0369]",-1.4994
1951,2022-02-17 06:16:51,2022-02-17 22:04:41,2.725,3.07,2.89,2.9,0.9429065743944637,1.0586206896551724,0.34499999999999975,0.037999999999999756,6,2022-02-16 23:08:12,1.1129848494064165,0.17007827501195283,0,1,2022-02-16 23:18:32,headgear_spinner hat,2.725,2.89,3.0,0.17007827501195283,0.24052319653148402,0.7071179722563263,-116.67060000000004,44,"(0.349, 0.953]",0.037999999999999756
2710,2022-03-01 19:53:10,2022-03-02 14:15:14,2.57,2.59,2.55,2.35,1.007843137254902,1.102127659574468,0.020000000000000018,-0.239,32,2022-03-01 10:10:31,1.103131512777326,0.09528837552242408,0,29,2022-03-01 10:20:54,headgear_bucket hat,2.57,3.5,3.5,0.09528837552242408,0.14346590319598967,0.6641883081602326,-116.70860000000003,31,"(0.349, 0.953]",-0.20100000000000023
4913,2022-02-20 09:23:32,2022-02-21 05:46:28,3.3,3.95,3.3,3.55,1.0,1.1126760563380282,0.6500000000000004,0.25500000000000034,14,2022-02-20 08:34:51,1.315101226204069,0.3151012262040691,0,9,2022-02-20 08:43:05,headgear_goggle yellow,2.2,2.4,3.1,0.3151012262040691,0.5003705414260006,0.6297357660306411,-116.25960000000003,41,"(0.349, 0.953]",0.054000000000000103
3302,2022-02-23 18:46:33,2022-02-24 01:02:44,2.8689999999999998,2.6,2.75,2.49,1.0432727272727271,1.0441767068273091,-0.2689999999999997,-0.5289999999999997,20,2022-02-23 09:16:58,1.0567768703475289,0.013504143074801744,0,15,2022-02-23 09:26:03,headgear_rapper bandana,2.82,2.8689999999999998,3.1,0.013504143074801744,0.2780561827630615,0.04856623917012109,-37.86410000000001,37,"(0.0369, 0.164]",-0.5289999999999997
3658,2022-02-24 06:12:41,2022-02-24 22:53:01,2.19,2.6889999999999996,2.19,2.6889999999999996,1.0,1.0,0.49899999999999967,0.2300999999999997,21,2022-02-23 22:05:43,1.0504589710042145,0.05045897100421448,0,16,2022-02-23 22:14:22,headgear_cat ears,2.19,3.6,3.9,0.05045897100421448,0.11117508617585811,0.453869412112691,-109.52760000000004,37,"(0.349, 0.953]",0.2840999999999998
3880,2022-02-26 23:28:22,2022-02-27 20:14:00,4.5,3.97,3.7,2.84,1.2162162162162162,1.3978873239436622,-0.5299999999999998,-0.9269999999999998,28,2022-02-26 20:55:40,1.568326645609589,0.3521104293933728,0,24,2022-02-26 23:25:16,headgear_cat ears,3.0,3.89,3.97,0.3521104293933728,0.9463723850075162,0.37206329661719395,-102.29450000000001,34,"(0.349, 0.953]",-0.6429
86,2022-02-18 10:34:26,2022-02-19 05:27:27,2.95,3.1,2.96,2.97,0.9966216216216217,1.0437710437710437,0.1499999999999999,-0.16000000000000014,9,2022-02-18 08:33:49,1.1084061830405083,0.1117845614188866,0,4,2022-02-18 08:42:21,background_candycane,2.95,3.1,3.2489999999999997,0.1117845614188866,0.3107356039300437,0.35974172256119324,-100.63350000000001,43,"(0.349, 0.953]",-0.8029000000000002
5061,2022-02-26 22:57:38,2022-02-27 13:20:57,3.5,2.95,3.42,3.0,1.023391812865497,0.9833333333333334,-0.5499999999999998,-0.8449999999999999,28,2022-02-26 20:55:40,1.1474039428950311,0.12401213002953404,0,23,2022-02-26 21:03:38,mouth_lollipop,3.3989999999999996,3.49,3.5,0.12401213002953404,0.4187956749547742,0.2961160715017559,-90.31180000000002,34,"(0.164, 0.349]",-0.8449999999999999
689,2022-02-24 19:32:20,2022-02-24 20:02:01,2.5,2.45,2.35,2.54,1.0638297872340425,0.9645669291338583,-0.04999999999999982,-0.2949999999999998,23,2022-02-24 13:18:13,1.1160927890367947,0.05226300180275212,0,18,2022-02-24 13:26:29,outfit_vest,2.5,3.0,3.0,0.05226300180275212,0.18970053144353743,0.27550266414676705,-89.62440000000004,36,"(0.164, 0.349]",-1.1399999999999997
1448,2022-04-01 00:47:56,2022-04-01 15:29:38,1.75,2.3,1.95,2.1,0.8974358974358975,1.0952380952380951,0.5499999999999998,0.31999999999999984,64,2022-03-31 09:58:23,1.4541222396386146,0.5566863422027172,0,59,2022-03-31 10:29:29,background_beach,1.75,3.99,4.0,0.5566863422027172,0.06139992486220654,9.066563899744672,-122.33550000000001,1,"(0.953, 10.534]",0.7329999999999998
2182,2022-02-17 19:39:30,2022-02-18 01:47:05,3.0,3.6,2.7,2.98,1.111111111111111,1.2080536912751678,0.6000000000000001,0.24000000000000005,7,2022-02-17 08:22:24,1.1385221252076445,0.02741101409653357,0,2,2022-02-17 08:30:50,headgear_goggle black,3.0,3.29,3.525,0.02741101409653357,0.2497290439280378,0.10976302021334915,-59.076600000000006,43,"(0.0369, 0.164]",-0.28899999999999965
3151,2022-02-19 13:52:14,2022-02-20 10:24:08,3.55,3.49,3.48,3.24,1.0201149425287357,1.0771604938271604,-0.05999999999999961,-0.40899999999999964,11,2022-02-19 09:23:41,1.0701679981769534,0.050053055648217715,0,6,2022-02-19 09:31:57,background_dusk,3.15,3.55,4.25,0.050053055648217715,0.2040575303717527,0.24528894158931988,-83.94940000000001,42,"(0.164, 0.349]",-1.5489999999999993
4238,2022-02-24 19:30:56,2022-02-24 20:18:59,2.5,2.5,2.35,2.44,1.0638297872340425,1.0245901639344261,0.0,-0.25,23,2022-02-24 13:18:13,1.104860885589293,0.04103109835525043,0,18,2022-02-24 13:26:29,headgear_cat ears,2.5,2.85,3.0,0.04103109835525043,0.21908832819141325,0.18728107833933696,-77.67240000000001,36,"(0.164, 0.349]",-1.7989999999999993
445,2022-02-19 13:45:58,2022-02-20 00:42:33,3.5,3.6,3.48,3.59,1.0057471264367817,1.0027855153203342,0.10000000000000009,-0.25999999999999995,11,2022-02-19 09:23:41,1.056347093697529,0.050599967260747336,0,6,2022-02-19 09:31:57,headgear_cat ears,2.9,2.98,3.49,0.050599967260747336,0.394654765500354,0.12821324277332702,-67.17150000000001,42,"(0.0369, 0.164]",-0.5489999999999996
1601,2022-02-24 19:30:13,2022-02-25 09:34:53,2.45,2.87,2.35,2.87,1.0425531914893618,1.0,0.41999999999999993,0.1329999999999999,23,2022-02-24 13:18:13,1.0956278817852532,0.0530746902958914,0,18,2022-02-24 13:26:29,headgear_spinner hat,2.45,2.6,2.77,0.0530746902958914,0.296547668550722,0.1789752404909345,-77.42240000000001,36,"(0.164, 0.349]",-1.6659999999999995
3932,2022-02-23 01:15:18,2022-02-23 20:23:26,3.7,4.1,2.75,2.865,1.3454545454545455,1.4310645724258286,0.39999999999999947,-0.010000000000000508,19,2022-02-22 22:32:36,1.8140849768183338,0.46863043136378835,0,14,2022-02-22 22:41:00,outfit_king's robe,3.7,4.49,4.5,0.46863043136378835,0.1836095925831484,2.552319978334286,-126.8231,38,"(0.953, 10.534]",0.7229999999999992
2406,2022-02-24 19:34:19,2022-02-25 08:01:42,2.6,2.85,2.35,2.73,1.1063829787234043,1.043956043956044,0.25,-0.03500000000000003,23,2022-02-24 13:18:13,1.0991486354102986,-0.0072343433131056845,0,18,2022-02-24 13:26:29,headgear_commie hat,2.5,2.6,3.0,-0.0072343433131056845,0.22118328765335724,-0.032707459003157094,-11.875300000000001,36,"(-0.64, 0.0369]",-1.5344000000000002
2804,2022-02-25 10:48:59,2022-02-26 01:49:02,3.25,3.69,2.94,2.99,1.1054421768707483,1.2341137123745818,0.43999999999999995,0.07099999999999995,25,2022-02-25 09:37:59,1.2477192439556488,0.1422770670849005,0,20,2022-02-25 09:46:14,headgear_goggle orange,3.25,3.9,3.95,0.1422770670849005,0.18775871682351092,0.7577654422225192,-117.41460000000004,36,"(0.349, 0.953]",-0.7319000000000002
2499,2022-03-08 10:48:13,2022-03-09 07:57:38,2.2,2.55,2.199,2.199,1.0004547521600728,1.159618008185539,0.34999999999999964,0.09499999999999964,38,2022-03-07 11:58:16,1.5533861427810023,0.5529313906209294,0,35,2022-03-07 12:10:06,headgear_hair white,2.2,3.5,3.69,0.5529313906209294,0.1132907490888366,4.880640255872525,-125.2005,25,"(0.953, 10.534]",0.8179999999999988
2774,2022-02-24 19:34:19,2022-02-25 01:46:05,2.85,2.75,2.35,2.73,1.2127659574468086,1.0073260073260073,-0.10000000000000009,-0.3750000000000001,23,2022-02-24 13:18:13,1.154947573292007,-0.05781838415480167,0,18,2022-02-24 13:26:29,headgear_pompadour black,2.85,2.99,2.99,-0.05781838415480167,0.30721078822876213,-0.18820427657555977,-3.5124000000000004,36,"(-0.64, 0.0369]",-1.9094000000000002
2357,2022-02-24 19:38:27,2022-02-25 12:52:11,2.99,3.26,2.35,3.22,1.2723404255319148,1.012422360248447,0.2699999999999996,-0.05600000000000044,23,2022-02-24 13:18:13,1.1821951495333183,-0.09014527599859656,0,18,2022-02-24 13:26:29,background_summer,2.7,2.9,2.99,-0.09014527599859656,0.2121166426606703,-0.4249797416547122,-0.8624000000000005,36,"(-0.64, 0.0369]",-1.9654000000000007
3315,2022-02-24 19:32:28,2022-02-25 12:22:57,2.65,3.27,2.35,3.28,1.127659574468085,0.9969512195121952,0.6200000000000001,0.2930000000000001,23,2022-02-24 13:18:13,1.0946192102844157,-0.0330403641836694,0,18,2022-02-24 13:26:29,headgear_trippy captain hat,2.4330000000000003,2.65,2.995,-0.0330403641836694,0.2343002483911933,-0.14101719656952486,-3.1894,36,"(-0.64, 0.0369]",-1.6724000000000006
5163,2022-02-23 23:19:46,2022-02-24 18:17:43,2.2159999999999997,2.445,2.65,2.35,0.8362264150943396,1.0404255319148936,0.2290000000000001,-0.015499999999999903,21,2022-02-23 22:05:43,1.0718731128517232,0.23564669775738356,0,16,2022-02-23 22:14:22,background_ocean,2.2159999999999997,3.99,4.269,0.23564669775738356,0.04856987240805129,4.851705101830185,-125.2955,37,"(0.953, 10.534]",0.8024999999999989
3724,2022-03-15 08:48:25,2022-03-16 08:18:27,2.6,2.87,2.88,2.69,0.9027777777777778,1.066914498141264,0.27,-0.017000000000000015,48,2022-03-14 09:37:07,1.392724402790606,0.48994662501282826,0,43,2022-03-14 09:45:33,headgear_hair black & white,2.6,5.0,5.5,0.48994662501282826,0.06199382338865198,7.903152253430998,-122.6555,18,"(0.953, 10.534]",0.7854999999999989
4963,2022-02-22 16:51:09,2022-02-22 20:10:30,4.2,5.5,2.89,2.79,1.453287197231834,1.971326164874552,1.2999999999999998,0.7499999999999998,17,2022-02-22 09:05:28,2.472788246878874,1.0195010496470402,0,12,2022-02-22 09:13:54,mouth_gold teeth,4.2,6.3,6.69,1.0195010496470402,0.14886903909245552,6.848308122778144,-122.63850000000001,38,"(0.953, 10.534]",1.5354999999999985
2703,2022-03-09 23:06:35,2022-03-11 13:55:13,2.5,2.95,2.25,2.3,1.1111111111111112,1.282608695652174,0.4500000000000002,0.15500000000000014,41,2022-03-09 08:22:25,1.2083305238378312,0.09721941272672008,1,36,2022-03-08 11:18:49,headgear_goggle orange,2.5,4.5,4.75,0.09721941272672008,0.11287647754519206,0.8612902780191435,-118.30640000000002,23,"(0.349, 0.953]",-0.5769000000000001
4181,2022-02-25 22:20:25,2022-02-27 06:45:39,3.0,3.4,2.899,3.34,1.0348395998620215,1.0179640718562875,0.3999999999999999,0.05999999999999989,26,2022-02-25 15:52:49,1.0913162823241032,0.056476682462081707,1,21,2022-02-25 16:01:12,background_aurora,3.0,3.5,3.5,0.056476682462081707,0.20503917385760084,0.2754433769875829,-89.32940000000004,35,"(0.164, 0.349]",-1.6059999999999997
2538,2022-02-19 13:43:35,2022-02-21 11:16:18,3.5,3.5,3.48,3.47,1.0057471264367817,1.0086455331412103,0.0,-0.35000000000000003,11,2022-02-19 09:23:41,1.0293642201555995,0.023617093718817816,1,6,2022-02-19 09:31:57,headgear_sushi chef headband,2.85,3.29,3.3,0.023617093718817816,0.9475065808660469,0.024925519458905657,-30.11350000000001,42,"(-0.64, 0.0369]",-2.0224000000000006
2892,2022-03-27 20:56:44,2022-03-28 23:54:31,2.29,2.83,2.29,2.19,1.0,1.2922374429223744,0.54,0.257,60,2022-03-26 13:42:59,1.5329444347705956,0.5329444347705956,1,55,2022-03-26 14:06:58,headgear_cowboy hat,2.29,3.4,3.9,0.5329444347705956,0.12464752767350527,4.275611756749482,-125.28,5,"(0.953, 10.534]",1.7924999999999986
4553,2022-02-17 21:05:56,2022-02-19 19:22:22,2.79,3.55,2.7,3.675,1.0333333333333332,0.9659863945578231,0.7599999999999998,0.4049999999999998,8,2022-02-17 20:12:21,1.040173896926316,0.006840563592982685,1,3,2022-02-17 20:21:14,headgear_cat ears,2.79,2.8,3.6,0.006840563592982685,0.569668514764899,0.012007972032306842,-26.389500000000005,43,"(-0.64, 0.0369]",-1.6174000000000008
5420,2022-03-21 15:12:38,2022-03-23 04:09:00,2.85,3.29,2.74,2.5,1.0401459854014599,1.316,0.43999999999999995,0.11099999999999993,55,2022-03-21 10:58:10,1.4320139299923356,0.3918679445908757,1,50,2022-03-21 11:36:15,headgear_mask,2.85,2.94,3.0,0.3918679445908757,0.3571634707728644,1.0971669183942983,-124.13540000000002,12,"(0.953, 10.534]",1.9034999999999986
2471,2022-02-23 14:30:33,2022-02-24 19:32:28,2.114,2.699,2.69,2.35,0.7858736059479554,1.1485106382978723,0.585,0.3151,20,2022-02-23 09:16:58,1.0810705843859032,0.2951969784379478,1,15,2022-02-23 09:26:03,headgear_hypebeast black,2.114,2.65,2.74,0.2951969784379478,0.07552678150092704,3.908507321132497,-125.537,38,"(0.953, 10.534]",2.2185999999999986
5249,2022-02-26 23:05:26,2022-02-28 20:04:27,3.85,2.76,3.49,2.76,1.1031518624641834,1.0,-1.0900000000000003,-1.3660000000000003,28,2022-02-26 20:55:40,1.2212993139443948,0.11814745148021144,1,23,2022-02-26 21:03:38,headgear_goggle orange,3.4989999999999997,3.5,3.59,0.11814745148021144,0.25648710885750875,0.4606369965589506,-110.89360000000003,34,"(0.349, 0.953]",-1.9429000000000003
2113,2022-03-08 14:29:51,2022-03-09 21:57:00,2.174,2.23,2.174,2.199,1.0,1.0140973169622556,0.05600000000000005,-0.16699999999999995,39,2022-03-08 11:09:19,1.1195403113260678,0.1195403113260678,1,36,2022-03-08 11:18:49,headgear_cowboy hat,2.174,5.0,5.0,0.1195403113260678,0.10478762936970049,1.1407864844839506,-124.30240000000002,25,"(0.953, 10.534]",2.0515999999999988
3816,2022-03-03 21:23:29,2022-03-05 20:55:39,2.301,2.99,2.09,2.4,1.1009569377990431,1.2458333333333336,0.6890000000000001,0.39,34,2022-03-03 10:41:36,1.26120761839389,0.16025068059484693,1,31,2022-03-03 10:51:21,headgear_cowboy hat,2.301,4.6,4.6,0.16025068059484693,0.11182294300989962,1.4330751479207628,-124.3079,29,"(0.953, 10.534]",2.441599999999999
920,2022-02-22 16:36:29,2022-02-24 11:09:36,2.93,2.1,2.89,2.28,1.013840830449827,0.9210526315789475,-0.8300000000000001,-1.04,17,2022-02-22 09:05:28,1.032227875516746,0.018387045066919017,1,12,2022-02-22 09:13:54,headgear_cat ears,2.479,2.93,2.99,0.018387045066919017,0.40698265028344843,0.04517894080770548,-36.96010000000001,38,"(0.0369, 0.164]",-1.5889999999999995
2724,2022-02-26 23:11:27,2022-02-28 10:26:57,3.69,2.8,3.6,2.8,1.025,1.0,-0.8900000000000001,-1.1700000000000002,28,2022-02-26 20:55:40,1.0698974592240151,0.044897459224015224,1,23,2022-02-26 21:03:38,headgear_bucket hat,3.3,3.69,3.9,0.044897459224015224,0.3103346507657432,0.14467433499041063,-71.1725,34,"(0.0369, 0.164]",-2.7589999999999995
1356,2022-02-20 00:30:21,2022-02-21 23:41:27,3.55,3.09,3.59,3.099,0.9888579387186629,0.9970958373668924,-0.45999999999999996,-0.7689999999999999,13,2022-02-19 21:49:21,1.0279218059754203,0.03906386725675737,1,8,2022-02-19 21:57:15,headgear_ponytail red,2.85,3.0,3.55,0.03906386725675737,0.26367131542121214,0.14815364801572461,-71.9415,41,"(0.0369, 0.164]",-3.5279999999999996
1084,2022-02-18 09:47:07,2022-02-19 14:45:33,3.1,4.5,2.98,3.79,1.0402684563758389,1.187335092348285,1.4,0.95,9,2022-02-18 08:33:49,1.1766200343687168,0.1363515779928779,1,4,2022-02-18 08:42:21,outfit_astro,3.1,3.5,3.6,0.1363515779928779,0.22912758176261072,0.5950901979760164,-116.00960000000003,43,"(0.349, 0.953]",-0.9929000000000003
3009,2022-02-20 11:30:01,2022-02-21 12:20:55,3.55,3.46,3.5,3.44,1.0142857142857142,1.005813953488372,-0.08999999999999986,-0.4359999999999999,14,2022-02-20 08:34:51,1.0749234535037535,0.06063773921803928,1,9,2022-02-20 08:43:05,background_candycane,2.45,2.8,2.8,0.06063773921803928,0.35728734563072,0.16971700777981757,-76.4616,41,"(0.164, 0.349]",-2.0419999999999994
2417,2022-03-03 18:01:27,2022-03-05 14:47:13,2.0,2.71,2.0999,2.4,0.9524263060145722,1.1291666666666667,0.71,0.43899999999999995,34,2022-03-03 10:41:36,1.1815290176515896,0.22910271163701734,1,31,2022-03-03 10:51:21,outfit_haori,2.0,4.47,7.49,0.22910271163701734,0.08074725440740957,2.8372817542635147,-126.09609999999999,29,"(0.953, 10.534]",2.880599999999999
2002,2022-02-19 09:26:27,2022-02-21 00:31:01,3.15,3.497,3.15,3.49,1.0,1.0020057306590258,0.347,-0.0027000000000000357,11,2022-02-19 09:23:41,1.0641372531559206,0.06413725315592056,1,5,2022-02-18 16:13:42,headgear_horns,2.38,2.4,2.6,0.06413725315592056,0.9496959819454017,0.06753451038566974,-43.1126,42,"(0.0369, 0.164]",-3.5306999999999995
4521,2022-02-24 17:30:24,2022-02-25 20:20:32,2.35,3.25,2.35,2.9,1.0,1.120689655172414,0.8999999999999999,0.575,23,2022-02-24 13:18:13,1.13648478075776,0.13648478075776005,1,18,2022-02-24 13:26:29,outfit_puff jacket yellow,2.35,3.0,3.49,0.13648478075776005,0.16375592630141353,0.8334646802738761,-118.46140000000003,36,"(0.349, 0.953]",-0.4179000000000004
4571,2022-02-24 19:33:20,2022-02-26 02:16:02,2.85,3.35,2.35,2.99,1.2127659574468086,1.120401337792642,0.5,0.16499999999999998,23,2022-02-24 13:18:13,1.1231734567950689,-0.08959250065173974,1,18,2022-02-24 13:26:29,background_ocean,2.85,2.98,3.0,-0.08959250065173974,0.31456068621526456,-0.28481785734161497,-0.8874000000000004,36,"(-0.64, 0.0369]",-1.4524000000000008
2729,2022-02-24 06:57:19,2022-02-26 21:32:41,2.3,3.29,2.3,3.29,1.0,1.0,0.9900000000000002,0.6610000000000003,21,2022-02-23 22:05:43,1.0472396183679906,0.04723961836799062,2,16,2022-02-23 22:14:22,background_summer,2.3,3.95,4.25,0.04723961836799062,0.1082190652567014,0.43651844761304975,-108.55870000000003,37,"(0.349, 0.953]",0.24309999999999987
1122,2022-02-23 23:12:42,2022-02-26 11:29:49,2.215,3.49,2.65,3.43,0.8358490566037735,1.0174927113702623,1.2750000000000004,0.9260000000000004,21,2022-02-23 22:05:43,1.1499459752399692,0.3140969186361957,2,16,2022-02-23 22:14:22,background_sunset,2.215,4.2,4.22,0.3140969186361957,0.046790254744926256,6.712870454509656,-123.38850000000001,37,"(0.953, 10.534]",3.8065999999999995
