token_id,time_est,time_est_sell,price,price_sell,floor_price,floor_price_sell,price_ratio,price_ratio_sell,pnl,pnl_w_fees,model_file_idx,model_dt_est,price_ratio_pred,price_ratio_diff,holding_period_days,listed_file_idx,listed_dt_est,rarest_trait,rarest_trait_price_1,rarest_trait_price_2,rarest_trait_price_3,edge,required_edge,edge_ratio,cumul_pnl_w_fees,days_ago_buy,bucket,cumul_pnl_w_fees_bucket
2490,2022-03-30 22:46:41,2022-04-02 11:10:05,2.01,2.45,1.96,2.14,1.0255102040816326,1.144859813084112,0.4400000000000004,0.19500000000000037,63,2022-03-30 11:00:39,1.303488725155677,0.2779785210740444,2,58,2022-03-30 21:12:38,background_sunrise,2.01,3.75,4.199,0.2779785210740444,0.10407284581450708,2.67099951864001,-126.53509999999999,2,"(0.953, 10.534]",4.0016
4464,2022-02-19 13:44:07,2022-02-21 20:18:00,3.59,3.15,3.48,3.0,1.0316091954022988,1.05,-0.43999999999999995,-0.7549999999999999,11,2022-02-19 09:23:41,1.1268595116243252,0.0952503162220264,2,6,2022-02-19 09:31:57,background_fiery,3.55,3.59,3.694,0.0952503162220264,0.3732435137396856,0.2551961727818735,-83.24440000000001,42,"(0.164, 0.349]",-2.7969999999999993
1819,2022-03-18 09:54:59,2022-03-20 11:47:39,2.77,2.85,2.77,2.718235,1.0,1.0484744696466641,0.08000000000000007,-0.20499999999999996,52,2022-03-18 09:32:25,1.057709690742919,0.057709690742919095,2,47,2022-03-18 09:40:44,headgear_horns,2.77,2.8,2.989,0.057709690742919095,0.46386518841314456,0.12441047999385456,-65.8125,15,"(0.0369, 0.164]",-3.7356999999999996
32,2022-02-24 00:45:38,2022-02-26 10:35:07,2.86,3.5,2.5,3.25,1.144,1.0769230769230769,0.6400000000000001,0.2900000000000001,21,2022-02-23 22:05:43,1.0533855682478346,-0.09061443175216533,2,16,2022-02-23 22:14:22,outfit_pirate,2.86,3.5989999999999998,3.69,-0.09061443175216533,0.17412866919499603,-0.5203877808925983,-0.6383999999999999,37,"(-0.64, 0.0369]",-1.1624000000000008
2832,2022-02-19 13:49:39,2022-02-22 05:21:49,3.5,2.9,3.48,3.099,1.0057471264367817,0.935785737334624,-0.6000000000000001,-0.8900000000000001,11,2022-02-19 09:23:41,1.056347093697529,0.050599967260747336,2,6,2022-02-19 09:31:57,headgear_cat ears,2.9,2.98,3.49,0.050599967260747336,0.394654765500354,0.12821324277332702,-68.06150000000001,42,"(0.0369, 0.164]",-4.6257
4512,2022-02-19 13:00:05,2022-02-22 09:56:46,3.5,3.18,3.3,2.97,1.0606060606060606,1.0707070707070707,-0.31999999999999984,-0.6379999999999999,11,2022-02-19 09:23:41,1.1348192976881988,0.07421323708213823,2,6,2022-02-19 09:31:57,background_fiery,3.5,3.55,3.694,0.07421323708213823,0.432915797539016,0.1714264933366167,-76.83040000000001,42,"(0.164, 0.349]",-3.434999999999999
1541,2022-02-17 05:03:53,2022-02-19 09:43:08,2.69,3.2880000000000003,2.89,3.199,0.930795847750865,1.0278211941231636,0.5980000000000003,0.2692000000000003,6,2022-02-16 23:08:12,1.049712884106293,0.11891703635542805,2,1,2022-02-16 23:18:32,headgear_fire mohawk,2.69,2.799,2.969,0.11891703635542805,0.6986424279754709,0.17021158692011643,-76.1924,44,"(0.164, 0.349]",-3.165799999999999
427,2022-02-17 10:39:43,2022-02-19 14:02:56,2.9,3.78,2.89,3.6,1.0034602076124566,1.0499999999999998,0.8799999999999999,0.5019999999999999,7,2022-02-17 08:22:24,1.0354353986605993,0.031975191048142726,2,2,2022-02-17 08:30:50,outfit_sporty,2.9,3.488,3.5,0.031975191048142726,0.19088817780478112,0.16750744554145905,-76.02560000000001,44,"(0.164, 0.349]",-2.6637999999999993
722,2022-02-26 23:08:26,2022-03-01 09:05:14,3.6,2.6,3.49,2.495,1.0315186246418337,1.0420841683366733,-1.0,-1.26,28,2022-02-26 20:55:40,1.1111907139684432,0.07967208932660941,2,23,2022-02-26 21:03:38,outfit_puff jacket red,3.0,3.2,3.3,0.07967208932660941,0.291344496111072,0.2734635127489598,-89.38940000000004,34,"(0.164, 0.349]",-3.923799999999999
4074,2022-02-27 22:46:47,2022-03-02 01:31:40,3.3,2.88,2.975,2.55,1.1092436974789914,1.1294117647058823,-0.41999999999999993,-0.708,30,2022-02-27 21:20:42,1.2155981861821585,0.1063544887031671,2,27,2022-02-27 21:29:32,mouth_summer drink,3.1,3.3,3.34,0.1063544887031671,0.4515166865471297,0.23554940907386762,-81.73140000000001,33,"(0.164, 0.349]",-4.631799999999999
144,2022-02-18 10:26:48,2022-02-21 04:49:26,2.97,3.78,2.96,3.49,1.0033783783783785,1.0830945558739253,0.8099999999999996,0.4319999999999996,9,2022-02-18 08:33:49,1.048609117232898,0.04523073885451945,2,4,2022-02-18 08:42:21,outfit_puff jacket black,2.97,3.2,3.25,0.04523073885451945,0.27508475798916193,0.164424736525393,-76.6177,43,"(0.164, 0.349]",-4.1998
1397,2022-03-22 06:50:20,2022-03-24 08:46:38,2.8,3.19,2.55,2.6,1.0980392156862746,1.2269230769230768,0.3900000000000001,0.07100000000000012,55,2022-03-21 10:58:10,1.5371570490418907,0.43911783335561605,2,50,2022-03-21 11:36:15,companion_fukuro,2.8,3.25,3.5,0.43911783335561605,0.20780675028066967,2.1131066857189724,-126.2661,11,"(0.953, 10.534]",4.0725999999999996
3146,2022-02-20 10:25:47,2022-02-22 22:30:39,3.3,2.75,3.24,2.79,1.0185185185185184,0.985663082437276,-0.5499999999999998,-0.8249999999999998,14,2022-02-20 08:34:51,1.0188330742234861,0.000314555704967745,2,9,2022-02-20 08:43:05,headgear_halo,2.1,2.1390000000000002,2.19,0.000314555704967745,0.9557020205403942,0.0003291357538303434,-25.605000000000004,41,"(-0.64, 0.0369]",-1.9874000000000005
774,2022-02-24 16:10:40,2022-02-26 22:23:48,2.39,3.75,2.38,3.4188,1.0042016806722691,1.0968760968760969,1.3599999999999999,0.9849999999999999,23,2022-02-24 13:18:13,1.2007103669634283,0.19650868629115914,2,18,2022-02-24 13:26:29,outfit_astro,2.39,3.0,3.2,0.19650868629115914,0.17310936137570385,1.1351707656333565,-124.13540000000002,36,"(0.953, 10.534]",5.057599999999999
2660,2022-02-24 02:25:26,2022-02-26 05:09:11,2.15,3.33,2.19,2.99,0.9817351598173516,1.1137123745819397,1.1800000000000002,0.8470000000000002,21,2022-02-23 22:05:43,1.0843366912135024,0.1026015313961508,2,16,2022-02-23 22:14:22,headgear_beanie,2.15,3.5989999999999998,3.7,0.1026015313961508,0.10485112390126847,0.9785448889681339,-121.5464,37,"(0.953, 10.534]",5.904599999999999
2808,2022-02-25 10:15:56,2022-02-27 21:12:13,3.0,3.25,2.94,2.85,1.0204081632653061,1.1403508771929824,0.25,-0.07500000000000001,25,2022-02-25 09:37:59,1.0938294422422525,0.07342127897694639,2,20,2022-02-25 09:46:14,outfit_turtleneck,3.0,3.99,4.0,0.07342127897694639,0.15013347982416206,0.48904001334637803,-113.84060000000002,36,"(0.349, 0.953]",0.16809999999999986
4958,2022-02-24 19:44:30,2022-02-27 00:52:49,2.75,3.39,2.35,3.3,1.1702127659574468,1.0272727272727273,0.6400000000000001,0.3010000000000001,23,2022-02-24 13:18:13,1.1755189185317674,0.005306152574320544,2,18,2022-02-24 13:26:29,outfit_techwear blue,2.75,2.9,3.29,0.005306152574320544,0.29952408385390766,0.017715278538031055,-29.073500000000006,36,"(-0.64, 0.0369]",-1.6864000000000003
4654,2022-03-26 10:10:10,2022-03-28 20:26:43,2.44,2.15,2.41,2.14,1.012448132780083,1.0046728971962615,-0.29000000000000004,-0.505,59,2022-03-25 13:49:12,1.1255349397780705,0.11308680699798757,2,54,2022-03-25 14:15:33,mouth_flower,2.44,3.9,4.2,0.11308680699798757,0.11787981903217254,0.9593398422771854,-121.9534,7,"(0.953, 10.534]",5.3995999999999995
3084,2022-03-06 00:33:13,2022-03-08 12:57:30,3.5,3.88,2.8,2.178,1.25,1.7814508723599634,0.3799999999999999,-0.008000000000000118,36,2022-03-05 15:31:23,1.5365535643499313,0.2865535643499313,2,33,2022-03-05 15:40:30,headgear_bucket hat,2.71,2.9989999999999997,3.33,0.2865535643499313,0.32363607993444793,0.8854190929761983,-121.64340000000001,27,"(0.349, 0.953]",0.16009999999999974
3455,2022-02-26 23:04:37,2022-03-01 16:58:28,3.5,2.5,3.42,2.62,1.023391812865497,0.9541984732824427,-1.0,-1.25,28,2022-02-26 20:55:40,1.0582221287067213,0.0348303158412242,2,23,2022-02-26 21:03:38,headgear_spinner hat,3.0,3.0,3.2,0.0348303158412242,0.9555929411473186,0.036448904487935724,-34.35710000000001,34,"(-0.64, 0.0369]",-2.9364000000000003
1691,2022-03-30 23:06:17,2022-04-02 13:12:23,2.01,2.388,1.95,2.2,1.0307692307692307,1.0854545454545452,0.3780000000000001,0.1392000000000001,63,2022-03-30 11:00:39,1.2931591194532284,0.2623898886839977,2,58,2022-03-30 21:12:38,background_sweet pea,2.01,3.0,3.33,0.2623898886839977,0.1252777887333539,2.0944645602140897,-126.8021,2,"(0.953, 10.534]",5.538799999999999
4437,2022-02-23 02:37:28,2022-02-25 12:50:23,2.79,3.35,2.75,3.22,1.0145454545454546,1.0403726708074534,0.56,0.22500000000000003,19,2022-02-22 22:32:36,1.129816190554726,0.11527073600927129,2,14,2022-02-22 22:41:00,headgear_beanie,2.79,3.2,3.2,0.11527073600927129,0.2189297554086447,0.5265192746144167,-116.07060000000004,38,"(0.349, 0.953]",0.3850999999999998
1694,2022-03-15 13:52:09,2022-03-18 01:43:25,3.0,3.45,2.8,2.65,1.0714285714285714,1.3018867924528303,0.4500000000000002,0.10500000000000015,49,2022-03-15 09:48:06,1.5003349183398564,0.42890634691128504,2,44,2022-03-15 09:56:26,eyes_love,3.0,3.75,3.85,0.42890634691128504,0.17017945030350956,2.5203180886196566,-126.81309999999999,18,"(0.953, 10.534]",5.6438
4186,2022-02-24 00:24:38,2022-02-27 00:48:31,2.5,3.589,2.28,3.2,1.0964912280701755,1.1215625,1.089,0.7301,21,2022-02-23 22:05:43,1.1167946613144306,0.020303433244255098,3,16,2022-02-23 22:14:22,outfit_astro,2.5,4.04,4.2,0.020303433244255098,0.12211175667094115,0.16626927494759963,-75.8876,37,"(0.164, 0.349]",-3.4696999999999996
1093,2022-03-29 21:17:17,2022-04-02 04:37:56,2.4,2.89,2.1390000000000002,2.089,1.1220196353436183,1.3834370512206797,0.4900000000000002,0.20100000000000018,62,2022-03-29 20:03:28,1.5410217747815522,0.41900213943793396,3,57,2022-03-29 20:38:40,companion_neko,2.4,4.8,5.15,0.41900213943793396,0.11710797998949893,3.5779127901916326,-125.85210000000001,3,"(0.953, 10.534]",5.8448
5430,2022-03-02 11:22:52,2022-03-05 14:05:58,2.022,2.35,2.3,2.35,0.8791304347826087,1.0,0.3280000000000003,0.09300000000000028,33,2022-03-02 10:41:16,1.1219739183109274,0.24284348352831875,3,30,2022-03-02 10:51:14,headgear_ponytail blue,2.022,2.69,3.0,0.24284348352831875,0.09283786298013337,2.61578062799965,-126.7301,31,"(0.953, 10.534]",5.9378
2672,2022-02-19 18:14:20,2022-02-23 02:55:18,3.8,2.75,3.673,2.75,1.0345766403484888,1.0,-1.0499999999999998,-1.3249999999999997,12,2022-02-19 15:54:14,1.0501067059816422,0.0155300656331534,3,7,2022-02-19 16:02:11,headgear_trippy captain hat,2.5,2.69,2.995,0.0155300656331534,0.9552961936244349,0.01625680677553175,-27.714500000000005,41,"(-0.64, 0.0369]",-4.2614
5325,2022-02-25 11:56:50,2022-02-28 18:14:43,3.2,2.96,2.969,2.83,1.0778039744021557,1.0459363957597172,-0.2400000000000002,-0.5360000000000003,25,2022-02-25 09:37:59,1.112157783380948,0.034353808978792255,3,20,2022-02-25 09:46:14,headgear_goggle black,3.2,3.55,3.6,0.034353808978792255,0.2399348991772945,0.14317970873177263,-70.0025,36,"(0.0369, 0.164]",-5.161700000000001
2823,2022-03-28 16:47:59,2022-04-01 12:33:56,2.0,2.25,2.19,2.1,0.9132420091324202,1.0714285714285714,0.25,0.024999999999999994,61,2022-03-28 11:57:11,1.0594848055896255,0.1462427964572054,3,55,2022-03-26 14:06:58,headgear_none,2.0,2.8,2.9,0.1462427964572054,0.6501386202442396,0.2249409462896788,-78.9624,4,"(0.164, 0.349]",-3.4446999999999997
5316,2022-02-26 23:08:01,2022-03-02 03:00:38,3.88,2.5989999999999998,3.49,2.55,1.1117478510028653,1.0192156862745099,-1.2810000000000001,-1.5409000000000002,28,2022-02-26 20:55:40,1.1046908162232043,-0.00705703477966102,3,23,2022-02-26 21:03:38,headgear_trippy captain hat,3.2,3.48,3.5,-0.00705703477966102,0.46613343825336934,-0.015139516285517218,-21.810100000000006,34,"(-0.64, 0.0369]",-5.802300000000001
4722,2022-02-23 23:38:27,2022-02-27 07:31:23,2.222,3.33,2.3,3.33,0.9660869565217391,1.0,1.108,0.7750000000000001,21,2022-02-23 22:05:43,1.0205734125079169,0.05448645598617774,3,16,2022-02-23 22:14:22,headgear_beanie,2.222,3.5989999999999998,3.7,0.05448645598617774,0.10072663693055534,0.5409339341265084,-116.95960000000004,37,"(0.349, 0.953]",1.1601
3362,2022-02-24 19:40:21,2022-02-28 12:36:36,3.75,3.75,2.35,2.74,1.5957446808510638,1.3686131386861313,0.0,-0.375,23,2022-02-24 13:18:13,1.630322078131536,0.034577397280472155,3,18,2022-02-24 13:26:29,outfit_techwear black,3.5,3.75,3.99,0.034577397280472155,0.28743880631210117,0.1202948123954008,-60.822500000000005,36,"(0.0369, 0.164]",-5.536700000000001
5152,2022-02-24 19:33:57,2022-02-27 21:31:18,2.85,2.98,2.35,2.9,1.2127659574468086,1.0275862068965518,0.1299999999999999,-0.1680000000000001,23,2022-02-24 13:18:13,1.0779618604156525,-0.13480409703115614,3,18,2022-02-24 13:26:29,headgear_cat ears,2.85,3.0,3.89,-0.13480409703115614,0.3013944808573991,-0.4472679680386614,-0.8064,36,"(-0.64, 0.0369]",-5.970300000000001
4858,2022-02-19 15:19:11,2022-02-23 15:10:28,4.407,2.7,3.86,2.69,1.1417098445595855,1.0037174721189592,-1.7069999999999999,-1.9769999999999999,11,2022-02-19 09:23:41,1.1108718695919346,-0.03083797496765084,3,6,2022-02-19 09:31:57,headgear_goggle black,3.3,3.3,3.44,-0.03083797496765084,0.9563458426773446,-0.032245630807907495,-13.852300000000001,42,"(-0.64, 0.0369]",-7.9473
4486,2022-02-26 23:15:05,2022-03-02 22:01:44,3.75,2.2,3.6,2.2,1.0416666666666667,1.0,-1.5499999999999998,-1.7699999999999998,28,2022-02-26 20:55:40,1.065376687758724,0.023710021092057332,3,23,2022-02-26 21:03:38,headgear_bucket hat,3.3,3.75,3.9,0.023710021092057332,0.34191584031478733,0.06934461144072333,-44.882600000000004,34,"(0.0369, 0.164]",-7.3067
1534,2022-02-24 19:33:57,2022-02-27 22:21:20,2.8,2.9,2.35,2.9,1.1914893617021276,1.0,0.10000000000000009,-0.1899999999999999,23,2022-02-24 13:18:13,1.0808670831166578,-0.1106222785854698,3,18,2022-02-24 13:26:29,headgear_pirate hat,2.6,2.77,2.8,-0.1106222785854698,0.29703425666130384,-0.3724226283825839,-1.0524000000000004,36,"(-0.64, 0.0369]",-8.1373
4551,2022-02-17 18:33:39,2022-02-21 16:39:47,2.79,3.25,2.79,3.269,1.0,0.9941878250229428,0.45999999999999996,0.13499999999999995,7,2022-02-17 08:22:24,1.0354919633075998,0.03549196330759985,3,2,2022-02-17 08:30:50,outfit_disco,2.79,3.08,3.1,0.03549196330759985,0.24922712966824728,0.1424081052285284,-69.4665,43,"(0.0369, 0.164]",-7.1717
5391,2022-02-26 11:16:21,2022-03-01 12:32:51,3.333,2.5,3.3,2.5,1.01,1.0,-0.8330000000000002,-1.0830000000000002,27,2022-02-26 09:19:31,1.0791767711310072,0.06917677113100718,3,22,2022-02-26 09:27:57,outfit_vest,2.49,2.8,2.8,0.06917677113100718,0.9499815394065529,0.07281906885708689,-45.9656,35,"(0.0369, 0.164]",-8.2547
4491,2022-02-24 19:36:21,2022-02-28 14:55:11,2.78,2.79,2.35,2.79,1.1829787234042553,1.0,0.010000000000000231,-0.2689999999999998,23,2022-02-24 13:18:13,1.0901000869206976,-0.09287863648355765,3,18,2022-02-24 13:26:29,headgear_fire mohawk,2.22,2.4,2.4,-0.09287863648355765,0.957928646091984,-0.0969577816285902,-5.719800000000001,36,"(-0.64, 0.0369]",-8.4063
4584,2022-02-20 11:27:44,2022-02-24 01:25:33,3.5,2.15,3.5,2.25,1.0,0.9555555555555555,-1.35,-1.5650000000000002,14,2022-02-20 08:34:51,1.085442381593334,0.08544238159333406,3,9,2022-02-20 08:43:05,headgear_halo,2.1,2.1390000000000002,2.19,0.08544238159333406,0.9555064376231803,0.08942104231748742,-54.9646,41,"(0.0369, 0.164]",-9.8197
2151,2022-02-20 21:20:10,2022-02-24 00:00:43,4.5,2.5,3.77,2.19,1.193633952254642,1.1415525114155252,-2.0,-2.25,14,2022-02-20 08:34:51,1.131655010230451,-0.061978942024190964,3,9,2022-02-20 08:43:05,headgear_ponytail black,2.29,2.47,2.79,-0.061978942024190964,0.2329703492958259,-0.2660378980051666,-3.1374000000000004,40,"(-0.64, 0.0369]",-10.6563
5347,2022-02-23 09:31:09,2022-02-27 00:22:58,2.85,3.13,2.82,3.13,1.0106382978723405,1.0,0.2799999999999998,-0.033000000000000196,20,2022-02-23 09:16:58,1.0990125127955062,0.08837421492316566,3,15,2022-02-23 09:26:03,headgear_hypebeast black,2.65,2.74,2.85,0.08837421492316566,0.2712717092424732,0.325777484021282,-98.13050000000001,38,"(0.164, 0.349]",-3.4777
2600,2022-02-28 13:31:18,2022-03-04 09:38:49,2.333,2.55,2.7,2.2,0.8640740740740741,1.159090909090909,0.21699999999999964,-0.03800000000000037,31,2022-02-28 09:00:43,1.1227606188898598,0.2586865448157857,3,28,2022-02-28 09:09:14,headgear_goggle orange,2.333,2.86,3.25,0.2586865448157857,0.10625776945817908,2.434518869865789,-126.7431,33,"(0.953, 10.534]",5.8998
4196,2022-02-24 19:35:49,2022-02-27 22:18:32,2.95,4.9,2.35,2.9,1.2553191489361701,1.6896551724137934,1.9500000000000002,1.4600000000000002,23,2022-02-24 13:18:13,1.3195625871376488,0.06424343820147871,3,18,2022-02-24 13:26:29,background_floss,2.95,3.2,3.7,0.06424343820147871,0.2572728299304591,0.24970937746843974,-82.48940000000002,36,"(0.164, 0.349]",-2.0176999999999996
4045,2022-02-23 18:03:41,2022-02-27 20:21:49,2.52,2.8,2.52,2.84,1.0,0.9859154929577465,0.2799999999999998,-1.6653345369377348e-16,20,2022-02-23 09:16:58,1.0980030549803599,0.09800305498035988,4,15,2022-02-23 09:26:03,mouth_soda,2.38,2.5,2.52,0.09800305498035988,0.20133972316677473,0.4867546922133269,-113.76560000000002,37,"(0.349, 0.953]",1.1600999999999997
1223,2022-02-24 19:29:59,2022-03-01 17:30:22,2.5,2.65,2.35,2.62,1.0638297872340425,1.0114503816793892,0.1499999999999999,-0.1150000000000001,23,2022-02-24 13:18:13,1.1143767339595418,0.05054694672549931,4,18,2022-02-24 13:26:29,outfit_summer,2.33,2.5,2.75,0.05054694672549931,0.2590525682612572,0.19512235321489724,-77.7874,36,"(0.164, 0.349]",-2.1327
1148,2022-02-25 11:56:50,2022-03-01 17:32:58,3.2,2.62,2.969,2.62,1.0778039744021557,1.0,-0.5800000000000001,-0.8420000000000001,25,2022-02-25 09:37:59,1.133498433358472,0.055694458956316195,4,20,2022-02-25 09:46:14,headgear_goggle blue,3.2,3.55,3.6,0.055694458956316195,0.23992335095811795,0.23213438264305694,-80.23440000000001,36,"(0.164, 0.349]",-2.9747
3318,2022-03-01 12:13:54,2022-03-06 11:42:36,2.75,3.1,2.5,2.65,1.1,1.169811320754717,0.3500000000000001,0.040000000000000036,32,2022-03-01 10:10:31,1.2452379770816695,0.1452379770816694,4,29,2022-03-01 10:20:54,headgear_hair red,2.75,3.5,3.59,0.1452379770816694,0.1636846546436135,0.8873035618268091,-121.60340000000001,32,"(0.349, 0.953]",1.2000999999999997
2025,2022-03-08 16:36:57,2022-03-13 12:58:50,2.01,2.94,2.176,2.275,0.9237132352941175,1.2923076923076924,0.9300000000000002,0.6360000000000001,40,2022-03-08 16:23:03,1.320081705699477,0.3963684704053594,4,36,2022-03-08 11:18:49,headgear_king's crown,2.01,5.2,5.45,0.3963684704053594,0.07331676090939837,5.4062463410675505,-124.56450000000001,24,"(0.953, 10.534]",6.5358
5100,2022-03-24 17:54:33,2022-03-28 19:54:37,2.6,3.25,2.47,2.14,1.0526315789473684,1.5186915887850467,0.6499999999999999,0.3249999999999999,57,2022-03-23 09:12:09,1.6318433826091743,0.5792118036618059,4,52,2022-03-23 09:51:28,outfit_ghost,2.6,4.79,5.49,0.5792118036618059,0.10636127299570652,5.445702061926119,-124.2395,8,"(0.953, 10.534]",6.8608
2564,2022-03-20 16:41:03,2022-03-24 21:28:41,2.55,2.39,2.62,2.39,0.9732824427480915,1.0,-0.1599999999999997,-0.3989999999999997,53,2022-03-19 16:19:41,1.0526971250136519,0.07941468226556037,4,48,2022-03-19 16:28:35,headgear_bucket hat,2.55,3.0,3.3,0.07941468226556037,0.1810437837331787,0.4386490418395214,-109.75770000000003,12,"(0.349, 0.953]",0.8011
5466,2022-02-24 04:23:26,2022-02-28 23:19:49,2.25,2.7,2.3,2.69,0.9782608695652175,1.0037174721189592,0.4500000000000002,0.18000000000000016,21,2022-02-23 22:05:43,1.1044641507515356,0.12620328118631807,4,16,2022-02-23 22:14:22,headgear_goggle yellow,2.25,4.3,5.0,0.12620328118631807,0.09110242732520504,1.385289996015307,-124.6979,37,"(0.953, 10.534]",7.040800000000001
4111,2022-03-18 16:11:42,2022-03-22 18:17:40,2.75,2.7,2.69,2.58,1.0223048327137547,1.0465116279069768,-0.04999999999999982,-0.31999999999999984,52,2022-03-18 09:32:25,1.1824513602615063,0.1601465275477516,4,47,2022-03-18 09:40:44,outfit_astro,2.49,2.65,2.75,0.1601465275477516,0.3400937643330115,0.4708893380089735,-113.02560000000003,14,"(0.349, 0.953]",0.4811000000000002
