token_id,time_est,time_est_sell,price,price_sell,floor_price,floor_price_sell,price_ratio,price_ratio_sell,pnl,pnl_w_fees,model_file_idx,model_dt_est,price_ratio_pred,price_ratio_diff,holding_period_days,listed_file_idx,listed_dt_est,rarest_trait,rarest_trait_price_1,rarest_trait_price_2,rarest_trait_price_3,edge,required_edge,edge_ratio,cumul_pnl_w_fees,days_ago_buy,bucket,cumul_pnl_w_fees_bucket
2152,2022-02-22 02:15:23,2022-02-26 22:18:35,2.074,3.43,3.099,3.4188,0.669248144562762,1.0032760032760033,1.3560000000000003,1.0130000000000003,16,2022-02-21 10:35:26,1.0219225727188108,0.35267442815604877,4,11,2022-02-21 10:43:25,outfit_disco,2.074,3.1,3.33,0.35267442815604877,0.03347833808186942,10.534406674955102,-121.3225,39,"(0.953, 10.534]",8.0538
2611,2022-02-24 19:33:57,2022-03-01 13:12:26,2.85,2.68,2.35,2.64,1.2127659574468086,1.0151515151515151,-0.16999999999999993,-0.43799999999999994,23,2022-02-24 13:18:13,1.0808670831166578,-0.1318988743301508,4,18,2022-02-24 13:26:29,headgear_beanie,2.4,2.404,2.6,-0.1318988743301508,0.25032623908120777,-0.5269079055166956,-0.9283999999999999,36,"(-0.64, 0.0369]",-11.0943
3737,2022-02-19 14:02:31,2022-02-24 05:05:49,3.76,2.1,3.6,2.1790000000000003,1.0444444444444443,0.9637448370812298,-1.6599999999999997,-1.8699999999999997,11,2022-02-19 09:23:41,1.0364967221647867,-0.007947722279657565,4,6,2022-02-19 09:31:57,headgear_beanie,3.0,3.3,3.33,-0.007947722279657565,0.5171342816740314,-0.015368778596401978,-20.269200000000005,42,"(-0.64, 0.0369]",-12.9643
1323,2022-02-19 14:15:11,2022-02-23 18:39:01,3.875,2.6,3.6,2.55,1.0763888888888888,1.019607843137255,-1.275,-1.535,11,2022-02-19 09:23:41,1.1348655427436731,0.05847665385478429,4,6,2022-02-19 09:31:57,outfit_techwear blue,3.6,3.6,3.875,0.05847665385478429,0.4169278409043456,0.14025605420819187,-69.6015,42,"(0.0369, 0.164]",-11.3547
3790,2022-02-19 12:53:22,2022-02-23 18:52:34,4.69,3.99,3.3,2.75,1.4212121212121214,1.450909090909091,-0.7000000000000002,-1.0990000000000002,11,2022-02-19 09:23:41,1.5431266696912784,0.12191454847915706,4,6,2022-02-19 09:31:57,outfit_turtleneck,3.7889999999999997,3.8489999999999998,3.99,0.12191454847915706,0.9601048908166536,0.12698044728785624,-66.9115,42,"(0.0369, 0.164]",-12.4537
5084,2022-02-19 12:58:16,2022-02-24 14:47:10,4.5,4.0,3.3,2.4,1.3636363636363638,1.6666666666666667,-0.5,-0.9,11,2022-02-19 09:23:41,1.5428422598072788,0.1792058961709151,5,6,2022-02-19 09:31:57,headgear_bucket hat,3.5,3.5,3.6,0.1792058961709151,0.35530181129493943,0.5043765341859024,-114.75060000000003,42,"(0.349, 0.953]",-0.41889999999999983
5499,2022-02-24 00:16:36,2022-03-01 13:19:19,2.5,2.65,2.28,2.64,1.0964912280701755,1.0037878787878787,0.1499999999999999,-0.1150000000000001,21,2022-02-23 22:05:43,1.0336524144718904,-0.06283881359828514,5,16,2022-02-23 22:14:22,headgear_snapback,2.5,4.0,4.8,-0.06283881359828514,0.11810507065583352,-0.532058558107144,-0.4904,37,"(-0.64, 0.0369]",-13.0793
2453,2022-03-20 18:12:10,2022-03-26 04:08:58,2.6,3.0,2.6,2.44,1.0,1.2295081967213115,0.3999999999999999,0.09999999999999987,54,2022-03-20 17:07:47,1.491751583637183,0.4917515836371831,5,49,2022-03-20 17:40:11,companion_fukuro,2.6,3.385,3.55,0.4917515836371831,0.1593122299915137,3.0867158388491447,-126.0531,12,"(0.953, 10.534]",8.1538
4917,2022-03-22 00:26:27,2022-03-27 11:58:34,2.45,2.55,2.65,2.41,0.9245283018867926,1.0580912863070537,0.09999999999999964,-0.15500000000000036,55,2022-03-21 10:58:10,1.0169725475466806,0.09244424565988807,5,50,2022-03-21 11:36:15,headgear_spinner hat,2.19,2.22,2.25,0.09244424565988807,0.3282140693458268,0.2816583879056173,-90.49390000000004,11,"(0.164, 0.349]",-3.1297
220,2022-02-21 20:14:44,2022-02-26 23:07:40,3.05,3.7,3.0,3.49,1.0166666666666666,1.0601719197707735,0.6500000000000004,0.2800000000000003,16,2022-02-21 10:35:26,1.1110713357863293,0.09440466911966272,5,11,2022-02-21 10:43:25,background_dusk,3.05,3.19,4.0,0.09440466911966272,0.32399281599564345,0.29137889625593466,-89.46680000000002,39,"(0.164, 0.349]",-2.8497
3107,2022-02-22 17:18:03,2022-02-28 16:40:05,2.7,2.799,2.75,2.799,0.9818181818181819,1.0,0.09899999999999975,-0.18090000000000023,17,2022-02-22 09:05:28,1.0520530255521925,0.07023484373401057,5,12,2022-02-22 09:13:54,outfit_summer,2.7,3.0,3.4,0.07023484373401057,0.22650786853502308,0.3100768383379614,-92.2947,38,"(0.164, 0.349]",-3.0306
2296,2022-02-25 10:21:41,2022-03-03 03:52:00,3.0,2.2,2.94,2.15,1.0204081632653061,1.0232558139534884,-0.7999999999999998,-1.0199999999999998,25,2022-02-25 09:37:59,1.0418963190727546,0.02148815580744845,5,20,2022-02-25 09:46:14,headgear_ww2 pilot helmet,3.0,3.5,3.6,0.02148815580744845,0.20666664540329568,0.10397495815309625,-59.31660000000001,36,"(0.0369, 0.164]",-13.4737
5365,2022-02-26 23:29:25,2022-03-04 10:52:07,3.99,2.2,3.7,2.2,1.0783783783783785,1.0,-1.79,-2.0100000000000002,28,2022-02-26 20:55:40,1.156416665737093,0.07803828735871443,5,24,2022-02-26 23:25:16,background_aurora,2.427,3.2,3.49,0.07803828735871443,0.6275920725440868,0.12434555943698992,-65.6075,34,"(0.0369, 0.164]",-15.483699999999999
2837,2022-03-13 18:26:44,2022-03-19 12:08:36,2.8,2.6,2.7,2.45,1.037037037037037,1.0612244897959184,-0.19999999999999973,-0.45999999999999974,46,2022-03-13 15:03:01,1.0912610157223777,0.05422397868534068,5,41,2022-03-13 15:10:58,headgear_bucket hat,2.61,2.76,2.8,0.05422397868534068,0.22225998219130122,0.243966449338908,-83.5404,19,"(0.164, 0.349]",-3.4905999999999997
1585,2022-02-18 10:30:21,2022-02-23 16:56:11,2.99,2.5,2.96,2.55,1.0101351351351353,0.9803921568627452,-0.4900000000000002,-0.7400000000000002,9,2022-02-18 08:33:49,1.148214250245687,0.1380791151105516,5,4,2022-02-18 08:42:21,outfit_puff jacket red,2.99,3.2,3.25,0.1380791151105516,0.2837595759436899,0.48660601021603034,-113.76560000000002,43,"(0.349, 0.953]",-1.1589
3975,2022-02-21 19:29:33,2022-02-27 01:04:47,3.0,3.4,2.99,3.4,1.0033444816053512,1.0,0.3999999999999999,0.05999999999999989,16,2022-02-21 10:35:26,1.120671262383592,0.11732678077824077,5,11,2022-02-21 10:43:25,headgear_pirate hat,2.77,2.969,3.0,0.11732678077824077,0.2353266570003638,0.4985698699576538,-113.85060000000003,39,"(0.349, 0.953]",-1.0989000000000002
1703,2022-02-27 10:29:04,2022-03-05 20:21:02,3.2,2.4,3.2,2.4,1.0,1.0,-0.8000000000000003,-1.0400000000000003,29,2022-02-27 08:45:33,1.1494756143988392,0.14947561439883916,6,26,2022-02-27 08:53:19,headgear_trippy captain hat,2.995,3.2,3.33,0.14947561439883916,0.3434895619903958,0.4351678506114797,-109.21970000000003,34,"(0.349, 0.953]",-2.1389000000000005
970,2022-02-20 00:11:40,2022-02-26 10:52:32,3.56,3.65,3.56,3.28,1.0,1.1128048780487805,0.08999999999999986,-0.27500000000000013,13,2022-02-19 21:49:21,1.1888489474429855,0.18884894744298553,6,8,2022-02-19 21:57:15,mouth_mask,3.4,3.5,3.56,0.18884894744298553,0.3706160297805113,0.5095541807914432,-115.02560000000004,41,"(0.349, 0.953]",-2.413900000000001
4482,2022-02-19 13:45:27,2022-02-26 07:45:51,3.5,3.25,3.48,2.99,1.0057471264367817,1.0869565217391304,-0.25,-0.575,11,2022-02-19 09:23:41,1.108398759076178,0.10265163263939625,6,6,2022-02-19 09:31:57,headgear_hair red,3.17,3.5,3.6,0.10265163263939625,0.3756524988844264,0.2732622116031182,-88.12940000000003,42,"(0.164, 0.349]",-4.0656
4376,2022-02-26 04:36:13,2022-03-05 03:24:47,3.155,2.3,2.99,2.3,1.0551839464882942,1.0,-0.855,-1.085,26,2022-02-25 15:52:49,1.0649450807744965,0.009761134286202289,6,21,2022-02-25 16:01:12,background_summer,2.75,2.88,2.9,0.009761134286202289,0.2785573758481599,0.035041736936533424,-30.882300000000008,35,"(-0.64, 0.0369]",-14.1643
1481,2022-03-14 14:00:37,2022-03-20 20:26:33,2.75,2.65,2.74,2.6189999999999998,1.0036496350364963,1.0118365788468882,-0.10000000000000009,-0.3650000000000001,48,2022-03-14 09:37:07,1.0315884302419172,0.027938795205420863,6,43,2022-03-14 09:45:33,headgear_ww2 pilot helmet,2.75,3.6,3.7,0.027938795205420863,0.1571239223654756,0.17781375862317308,-77.5554,19,"(0.164, 0.349]",-4.4306
3182,2022-03-14 21:40:32,2022-03-21 16:30:44,3.7,4.3,2.88,2.75,1.2847222222222223,1.5636363636363635,0.5999999999999996,0.16999999999999965,48,2022-03-14 09:37:07,1.4382331035411156,0.15351088131889323,6,43,2022-03-14 09:45:33,outfit_ghost,3.7,4.79,5.49,0.15351088131889323,0.161347604293887,0.9514295671801885,-121.4484,18,"(0.349, 0.953]",-2.2439000000000013
2404,2022-03-14 13:52:00,2022-03-20 16:05:08,3.069,2.62,2.74,2.62,1.1200729927007298,1.0,-0.44899999999999984,-0.7109999999999999,48,2022-03-14 09:37:07,1.2418068675326754,0.12173387483194564,6,43,2022-03-14 09:45:33,background_mint,3.069,4.997,5.0,0.12173387483194564,0.11833946152822004,1.0286836973896163,-122.2574,19,"(0.953, 10.534]",7.4428
4692,2022-03-13 15:12:41,2022-03-20 10:55:11,2.38,2.69,2.38,2.69,1.0,1.0,0.31000000000000005,0.041000000000000036,46,2022-03-13 15:03:01,1.0249109526281865,0.024910952628186545,6,41,2022-03-13 15:10:58,headgear_ww2 pilot helmet,2.38,2.6,2.6,0.024910952628186545,0.2600329188605071,0.09579922702613608,-56.211600000000004,20,"(0.0369, 0.164]",-15.442699999999999
4523,2022-02-24 06:48:41,2022-03-03 13:06:13,2.2,2.2,2.2,2.18,1.0,1.0091743119266054,0.0,-0.22000000000000003,21,2022-02-23 22:05:43,1.0059968976718727,0.005996897671872725,7,16,2022-02-23 22:14:22,headgear_cat ears,2.2,3.6,3.9,0.005996897671872725,0.1116425552715633,0.05371515957589522,-41.2931,37,"(0.0369, 0.164]",-15.6627
931,2022-02-19 14:44:32,2022-02-27 04:27:45,4.44,4.7,3.79,3.38,1.1715039577836412,1.3905325443786982,0.2599999999999998,-0.21000000000000024,11,2022-02-19 09:23:41,1.4638077208867004,0.29230376310305917,7,6,2022-02-19 09:31:57,companion_inu,3.9,4.04,4.3,0.29230376310305917,0.4537645246871386,0.6441750009095503,-116.46960000000003,42,"(0.349, 0.953]",-2.4539000000000017
524,2022-02-19 01:01:05,2022-02-26 22:21:54,3.09,3.54,2.97,3.4188,1.0404040404040402,1.0354510354510353,0.4500000000000002,0.09600000000000014,10,2022-02-18 16:06:20,1.062866388333871,0.022462347929830706,7,5,2022-02-18 16:13:42,headgear_commie hat,3.0,3.0,3.09,0.022462347929830706,0.36337581907131355,0.06181574763900953,-43.027,42,"(0.0369, 0.164]",-15.566699999999999
3984,2022-02-19 12:58:30,2022-02-26 23:28:22,3.457,3.7489999999999997,3.3,3.7,1.0475757575757576,1.013243243243243,0.2919999999999998,-0.0829000000000002,11,2022-02-19 09:23:41,1.07590049194716,0.02832473437140237,7,6,2022-02-19 09:31:57,headgear_ponytail blue,3.299,3.457,3.5,0.02832473437140237,0.45206561511583426,0.06265624596142892,-43.1099,42,"(0.0369, 0.164]",-15.6496
5164,2022-02-19 09:29:04,2022-02-26 23:26:29,3.19,3.74,3.15,3.7,1.0126984126984127,1.010810810810811,0.5500000000000003,0.1760000000000002,11,2022-02-19 09:23:41,1.0377560545492692,0.02505764185085657,7,5,2022-02-18 16:13:42,headgear_trippy captain hat,2.1,2.38,2.39,0.02505764185085657,0.9550617310187887,0.02623667249668453,-29.69750000000001,42,"(-0.64, 0.0369]",-13.9883
3697,2022-02-22 20:08:22,2022-03-02 11:56:03,2.8,2.3,2.79,2.3,1.003584229390681,1.0,-0.5,-0.73,18,2022-02-22 17:28:59,1.0535760358516622,0.049991806460981225,7,13,2022-02-22 17:38:54,headgear_bucket hat,2.8,3.69,3.69,0.049991806460981225,0.15289720261199574,0.32696351278475944,-98.86050000000002,38,"(0.164, 0.349]",-5.1606000000000005
5127,2022-02-18 08:59:51,2022-02-25 10:33:52,3.25,3.25,2.9,2.94,1.120689655172414,1.1054421768707483,0.0,-0.325,9,2022-02-18 08:33:49,1.092674678557347,-0.028014976615067022,7,4,2022-02-18 08:42:21,skin_leopard,3.1,3.25,3.3,-0.028014976615067022,0.42748369425678584,-0.06553460866799439,-10.5113,43,"(-0.64, 0.0369]",-14.3133
1411,2022-02-18 23:20:42,2022-02-26 21:40:22,2.97,3.417,2.97,3.29,1.0,1.0386018237082066,0.4469999999999996,0.10529999999999962,10,2022-02-18 16:06:20,1.0463914567313366,0.0463914567313366,7,5,2022-02-18 16:13:42,headgear_hypebeast black,2.74,2.97,3.19,0.0463914567313366,0.28920860973726276,0.1604082837419046,-76.9097,42,"(0.0369, 0.164]",-15.5443
589,2022-03-03 19:33:10,2022-03-11 12:38:56,2.3,2.4,2.0999,2.4,1.095290251916758,1.0,0.10000000000000009,-0.1399999999999999,34,2022-03-03 10:41:36,1.115633942853413,0.020343690936655,7,31,2022-03-03 10:51:21,background_candycane,2.3,3.5,3.6,0.020343690936655,0.12452213416550949,0.16337409467793926,-77.0497,29,"(0.0369, 0.164]",-15.6843
5024,2022-02-19 19:23:07,2022-02-26 23:45:11,4.88,4.5,3.675,3.49,1.327891156462585,1.2893982808022921,-0.3799999999999999,-0.8299999999999998,12,2022-02-19 15:54:14,1.5585277002876192,0.23063654382503418,7,7,2022-02-19 16:02:11,headgear_ponytail blue,2.995,3.33,3.91,0.23063654382503418,0.9587193582323965,0.24056731706164963,-82.5614,41,"(0.164, 0.349]",-5.990600000000001
5339,2022-02-26 23:28:22,2022-03-06 09:13:14,3.978,3.19,3.7,2.7,1.075135135135135,1.1814814814814814,-0.7880000000000003,-1.1070000000000002,28,2022-02-26 20:55:40,1.2275165547925895,0.15238141965745444,7,24,2022-02-26 23:25:16,background_fiery,2.7,3.19,3.2,0.15238141965745444,0.9557808333485256,0.15943134068047224,-76.726,34,"(0.0369, 0.164]",-16.7913
146,2022-03-16 14:08:33,2022-03-24 02:25:23,2.68,2.5,2.69,2.5,0.996282527881041,1.0,-0.18000000000000016,-0.43000000000000016,50,2022-03-16 08:05:23,1.05130476685816,0.05502223897711911,7,45,2022-03-16 08:12:49,headgear_beanie,2.68,2.99,3.2,0.05502223897711911,0.23726945237074845,0.23189769448763004,-79.39240000000001,17,"(0.164, 0.349]",-6.4206
5222,2022-03-06 00:02:24,2022-03-14 10:19:41,3.7889999999999997,3.9,2.8,2.7,1.3532142857142857,1.4444444444444444,0.11100000000000021,-0.2789999999999998,36,2022-03-05 15:31:23,1.6467519638521195,0.2935376781378338,8,33,2022-03-05 15:40:30,outfit_rapper's bandana,3.7889999999999997,5.0,6.99,0.2935376781378338,0.15933950666749505,1.8422153066557407,-124.7673,27,"(0.953, 10.534]",7.1638
1494,2022-02-19 13:57:57,2022-02-27 17:03:12,5.999,4.1,3.6,2.95,1.6663888888888887,1.3898305084745761,-1.899,-2.309,11,2022-02-19 09:23:41,1.6436921232422217,-0.022696765646667005,8,6,2022-02-19 09:31:57,background_aurora,3.97,4.3,4.44,-0.022696765646667005,0.9641238563532586,-0.023541338073010846,-17.381300000000003,42,"(-0.64, 0.0369]",-16.6223
3494,2022-02-25 12:11:25,2022-03-06 06:42:34,5.0,4.45,3.25,2.8,1.5384615384615385,1.5892857142857144,-0.5499999999999998,-0.9949999999999999,25,2022-02-25 09:37:59,1.6006321796661775,0.062170641204639,8,20,2022-02-25 09:46:14,headgear_ponytail red,4.2,4.3,4.5,0.062170641204639,0.23847445443704124,0.2607014715744006,-84.23940000000002,36,"(0.164, 0.349]",-7.4156
3740,2022-03-05 14:40:42,2022-03-14 06:09:13,2.4,2.72,2.4,2.7,1.0,1.0074074074074073,0.3200000000000003,0.048000000000000265,35,2022-03-04 12:24:53,0.9996032547798924,-0.00039674522010757496,8,32,2022-03-04 12:35:29,background_dusk,2.4,3.3,3.7,-0.00039674522010757496,0.14258363087973647,-0.0027825439544474327,-25.067100000000003,28,"(-0.64, 0.0369]",-16.574299999999997
2602,2022-03-25 07:33:12,2022-04-02 11:06:55,2.055,2.22,2.399,2.14,0.8566069195498125,1.0373831775700935,0.16500000000000004,-0.056999999999999995,58,2022-03-24 22:45:31,1.0947292116116984,0.23812229206188595,8,53,2022-03-24 23:13:51,headgear_hair red,2.055,2.85,2.99,0.23812229206188595,0.07801514418900364,3.0522572833422985,-126.1531,8,"(0.953, 10.534]",7.1068
253,2022-02-21 15:38:00,2022-03-01 18:21:58,3.2,2.75,3.3,2.61,0.9696969696969698,1.053639846743295,-0.4500000000000002,-0.7250000000000002,16,2022-02-21 10:35:26,1.0890478806475994,0.11935091095062955,8,11,2022-02-21 10:43:25,headgear_trippy captain hat,2.99,3.2,3.3,0.11935091095062955,0.3271277703354541,0.36484493758582714,-101.3675,40,"(0.349, 0.953]",-3.178900000000002
3898,2022-02-16 23:58:00,2022-02-25 22:36:10,2.625,2.9,2.775,2.899,0.9459459459459459,1.0003449465332872,0.2749999999999999,-0.015000000000000069,6,2022-02-16 23:08:12,1.0608581114991846,0.11491216555323869,8,1,2022-02-16 23:18:32,headgear_pirate hat,2.625,3.5,3.5,0.11491216555323869,0.12300509260418653,0.934206569178483,-121.61840000000001,44,"(0.349, 0.953]",-3.193900000000002
3747,2022-03-16 22:34:23,2022-03-24 23:47:54,2.85,2.4,2.79,2.399,1.021505376344086,1.0004168403501459,-0.4500000000000002,-0.6900000000000002,50,2022-03-16 08:05:23,1.0287401764779245,0.0072348001338384815,8,45,2022-03-16 08:12:49,headgear_ww2 pilot helmet,2.85,2.94,3.0,0.0072348001338384815,0.3595442310253821,0.02012214217206489,-29.763500000000008,16,"(-0.64, 0.0369]",-17.2643
3973,2022-02-18 01:47:30,2022-02-26 04:59:43,2.925,3.39,2.98,2.99,0.9815436241610738,1.1337792642140467,0.4650000000000003,0.12600000000000028,8,2022-02-17 20:12:21,1.257824967384825,0.2762813432237512,8,3,2022-02-17 20:21:14,outfit_techwear black,2.925,3.988,5.25,0.2762813432237512,0.13298962581199955,2.077465377745446,-126.9413,43,"(0.953, 10.534]",7.2328
5478,2022-03-03 10:42:43,2022-03-11 18:25:30,2.2,2.75,2.1,2.4,1.0476190476190477,1.1458333333333335,0.5499999999999998,0.2749999999999998,34,2022-03-03 10:41:36,1.0496989466796125,0.002079899060564827,8,30,2022-03-02 10:51:14,headgear_pirate hat,2.2,2.5,3.0,0.002079899060564827,0.2238266804725355,0.009292453679667736,-26.794500000000006,30,"(-0.64, 0.0369]",-16.9893
2065,2022-02-19 14:40:05,2022-02-28 03:47:09,3.99,3.29,3.79,2.99999999999,1.0527704485488127,1.0966666666703222,-0.7000000000000002,-1.0290000000000001,11,2022-02-19 09:23:41,1.0888344367866347,0.036063988237821976,8,6,2022-02-19 09:31:57,outfit_puff jacket red,3.29,3.4,3.47,0.036063988237821976,0.9553623222620624,0.03774901667927551,-35.85010000000001,42,"(0.0369, 0.164]",-17.8203
3772,2022-02-28 08:54:23,2022-03-09 12:03:14,3.25,2.2,2.91,2.199,1.1168384879725086,1.0004547521600728,-1.0499999999999998,-1.2699999999999998,30,2022-02-27 21:20:42,1.2841406959644368,0.1673022079919282,9,27,2022-02-27 21:29:32,background_ocean,3.1689999999999996,3.25,3.4,0.1673022079919282,0.32504997096748744,0.5146968864324627,-116.29560000000004,33,"(0.349, 0.953]",-4.4639000000000015
4912,2022-02-26 23:13:34,2022-03-08 12:30:59,3.694,2.15,3.6,2.15,1.026111111111111,1.0,-1.544,-1.7590000000000001,28,2022-02-26 20:55:40,1.1012360757374244,0.07512496462631346,9,23,2022-02-26 21:03:38,mouth_pizza,3.0,3.0,3.14,0.07512496462631346,0.9559439344974229,0.07858720780085246,-50.7296,34,"(0.0369, 0.164]",-19.5793
3559,2022-03-22 07:23:04,2022-04-01 06:39:12,2.11,2.15,2.55,1.95,0.8274509803921569,1.1025641025641026,0.040000000000000036,-0.17499999999999996,55,2022-03-21 10:58:10,1.1136030957485021,0.2861521153563452,9,50,2022-03-21 11:36:15,outfit_astro,2.11,2.4,2.75,0.2861521153563452,0.11590392176457229,2.468873451388353,-126.9181,11,"(0.953, 10.534]",7.0578
2519,2022-02-26 23:13:34,2022-03-08 17:35:13,3.7,2.18,3.6,2.169,1.027777777777778,1.0050714615029968,-1.52,-1.738,28,2022-02-26 20:55:40,1.0739950420440212,0.046217264266243285,9,23,2022-02-26 21:03:38,outfit_summer,3.38,3.55,3.7,0.046217264266243285,0.2947121892220045,0.15682169233736093,-75.619,34,"(0.0369, 0.164]",-21.3173
3757,2022-02-20 02:09:24,2022-03-01 12:18:39,3.987,2.5,3.54,2.5,1.126271186440678,1.0,-1.487,-1.737,13,2022-02-19 21:49:21,1.0368839371104581,-0.08938724933021991,9,8,2022-02-19 21:57:15,headgear_beanie,2.875,2.9,3.0,-0.08938724933021991,0.9567774527708814,-0.09342533007163724,-7.456800000000001,41,"(-0.64, 0.0369]",-18.726300000000002
4002,2022-02-26 08:19:44,2022-03-08 06:46:25,3.5,3.0,3.1,2.2,1.129032258064516,1.3636363636363635,-0.5,-0.8,26,2022-02-25 15:52:49,1.2695615001207343,0.1405292420562183,9,21,2022-02-25 16:01:12,headgear_rapper bandana,2.89,3.25,3.5,0.1405292420562183,0.32101557771064365,0.4377645566561516,-109.35870000000003,35,"(0.349, 0.953]",-5.263900000000001
1719,2022-02-19 14:33:09,2022-03-01 10:34:13,3.8,2.488,3.8,2.478,1.0,1.0040355125100886,-1.3119999999999998,-1.5608,11,2022-02-19 09:23:41,1.0118037492699385,0.011803749269938546,9,6,2022-02-19 09:31:57,headgear_mafia,3.25,3.8,3.99,0.011803749269938546,0.324636191883453,0.036359930177397436,-33.10710000000001,42,"(-0.64, 0.0369]",-20.287100000000002
