token_id,time_est,time_est_sell,price,price_sell,floor_price,floor_price_sell,price_ratio,price_ratio_sell,pnl,pnl_w_fees,model_file_idx,model_dt_est,price_ratio_pred,price_ratio_diff,holding_period_days,listed_file_idx,listed_dt_est,rarest_trait,rarest_trait_price_1,rarest_trait_price_2,rarest_trait_price_3,edge,required_edge,edge_ratio,cumul_pnl_w_fees,days_ago_buy,bucket,cumul_pnl_w_fees_bucket
4060,2022-03-24 10:27:56,2022-04-02 13:07:32,2.055,2.2,2.5980000000000003,2.2,0.7909930715935335,1.0,0.14500000000000002,-0.07500000000000001,57,2022-03-23 09:12:09,1.0035274566355568,0.21253438504202327,9,52,2022-03-23 09:51:28,headgear_trippy captain hat,2.055,3.92,3.9589999999999996,0.21253438504202327,0.03763234241568318,5.647652295846727,-124.31450000000001,9,"(0.953, 10.534]",6.9828
4094,2022-02-17 08:24:48,2022-02-26 23:11:55,2.7,3.99,2.89,3.6,0.9342560553633218,1.1083333333333334,1.29,0.891,7,2022-02-17 08:22:24,1.1385221252076445,0.20426606984432272,9,1,2022-02-16 23:18:32,headgear_sushi chef headband,2.7,3.15,3.2,0.20426606984432272,0.7083063821140275,0.2883866007738989,-89.74680000000002,44,"(0.164, 0.349]",-6.5246
4569,2022-03-14 14:00:37,2022-03-24 04:13:50,2.83,2.679,2.74,2.5,1.032846715328467,1.0715999999999999,-0.15100000000000025,-0.4189000000000002,48,2022-03-14 09:37:07,1.0802743244933715,0.047427609164904405,9,43,2022-03-14 09:45:33,background_sunset,2.83,3.6,3.7,0.047427609164904405,0.16549248136924455,0.28658467606806,-90.63780000000003,19,"(0.164, 0.349]",-6.9435
4543,2022-02-17 21:00:49,2022-02-26 22:09:41,2.79,3.4189999999999996,2.7,3.4188,1.0333333333333332,1.0000585000584998,0.6289999999999996,0.2870999999999996,8,2022-02-17 20:12:21,1.0331322811300963,-0.00020105220323696216,9,3,2022-02-17 20:21:14,headgear_halo,2.79,2.88,2.94,-0.00020105220323696216,0.9277129669312241,-0.00021671811260978865,-24.780000000000005,43,"(-0.64, 0.0369]",-20.000000000000004
5432,2022-03-04 18:08:39,2022-03-13 20:18:13,2.25,2.85,2.2,2.75,1.0227272727272727,1.0363636363636364,0.6000000000000001,0.31500000000000006,35,2022-03-04 12:24:53,1.1201207984030002,0.09739352567572745,9,32,2022-03-04 12:35:29,background_summer,2.25,3.29,3.5,0.09739352567572745,0.12915689497818997,0.7540714391761568,-117.48560000000003,28,"(0.349, 0.953]",-4.948900000000001
3955,2022-03-02 16:21:13,2022-03-11 22:23:00,2.32,2.399,2.32,2.399,1.0,1.0,0.07900000000000018,-0.16089999999999982,33,2022-03-02 10:41:16,1.1064675193655071,0.10646751936550714,9,30,2022-03-02 10:51:14,headgear_reggae hair,2.32,2.64,2.8,0.10646751936550714,0.9273796093874922,0.11480468007683056,-60.447500000000005,30,"(0.0369, 0.164]",-21.4782
3341,2022-02-20 15:36:15,2022-03-03 10:46:58,3.69,2.1,3.675,2.1,1.0040816326530613,1.0,-1.5899999999999999,-1.7999999999999998,14,2022-02-20 08:34:51,1.054388002866609,0.05030637021354778,10,9,2022-02-20 08:43:05,headgear_halo,2.1,2.1390000000000002,2.19,0.05030637021354778,0.9555492407980098,0.052646549299265114,-41.539100000000005,41,"(0.0369, 0.164]",-23.278200000000002
5307,2022-03-03 13:07:43,2022-03-13 14:34:13,2.19,3.2,2.18,2.38,1.0045871559633026,1.3445378151260505,1.0100000000000002,0.6900000000000002,34,2022-03-03 10:41:36,1.1207648888764241,0.1161777329131215,10,31,2022-03-03 10:51:21,outfit_puff jacket yellow,2.19,2.93,3.8,0.1161777329131215,0.14853922330373281,0.7821350504543936,-116.72460000000004,30,"(0.349, 0.953]",-4.258900000000001
980,2022-03-20 07:48:19,2022-03-31 03:28:26,2.67,1.9480000000000002,2.55,1.95,1.0470588235294118,0.998974358974359,-0.7219999999999998,-0.9167999999999998,53,2022-03-19 16:19:41,1.180485756985991,0.1334269334565792,10,48,2022-03-19 16:28:35,headgear_hypebeast white,2.67,3.4,3.75,0.1334269334565792,0.16355302961579776,0.8158022738558389,-118.81540000000003,13,"(0.349, 0.953]",-5.175700000000001
3540,2022-03-04 01:17:33,2022-03-14 16:15:04,2.1,2.878,2.09,2.75,1.0047846889952154,1.0465454545454547,0.778,0.4902,34,2022-03-03 10:41:36,1.0336901896248127,0.02890550062959729,10,31,2022-03-03 10:51:21,headgear_halo,2.1,3.0,3.15,0.02890550062959729,0.9273993174177716,0.031168343653822254,-29.797300000000007,29,"(-0.64, 0.0369]",-19.509800000000002
3688,2022-02-26 23:39:23,2022-03-09 00:36:38,3.49,2.17,3.55,2.15,0.9830985915492959,1.0093023255813953,-1.3200000000000003,-1.5370000000000004,28,2022-02-26 20:55:40,1.2476240818360158,0.2645254902867199,10,24,2022-02-26 23:25:16,background_aurora,2.427,3.2,3.49,0.2645254902867199,0.244779594173904,1.0806680645886986,-123.79440000000001,34,"(0.953, 10.534]",5.4458
2091,2022-02-19 13:27:02,2022-03-02 11:23:19,4.44,3.75,3.44,2.3,1.2906976744186047,1.6304347826086958,-0.6900000000000004,-1.0650000000000004,11,2022-02-19 09:23:41,1.6271705492042705,0.3364728747856658,10,6,2022-02-19 09:31:57,skin_mecha,4.44,4.5,5.4,0.3364728747856658,0.4252716391886214,0.791195188627261,-117.78960000000004,42,"(0.349, 0.953]",-6.240700000000001
432,2022-03-03 10:24:25,2022-03-13 15:23:46,2.25,2.49,2.19,2.47,1.0273972602739727,1.008097165991903,0.2400000000000002,-0.008999999999999814,33,2022-03-02 10:41:16,1.131641090935962,0.10424383066198928,10,30,2022-03-02 10:51:14,headgear_goggle yellow,2.25,2.4,3.25,0.10424383066198928,0.2874745504504728,0.3626193362112894,-100.64250000000001,30,"(0.349, 0.953]",-6.249700000000001
2869,2022-02-26 12:08:26,2022-03-08 18:22:50,3.42,2.2,3.42,2.169,1.0,1.0142923005993547,-1.2199999999999998,-1.4399999999999997,27,2022-02-26 09:19:31,1.0736514287312084,0.07365142873120845,10,22,2022-02-26 09:27:57,headgear_bushido,2.5,2.5,2.6,0.07365142873120845,0.9498313723794533,0.07754158356203994,-48.9706,35,"(0.0369, 0.164]",-24.718200000000003
4677,2022-03-03 01:58:09,2022-03-14 19:00:06,2.2,2.75,2.15,2.73,1.0232558139534884,1.0073260073260073,0.5499999999999998,0.2749999999999998,33,2022-03-02 10:41:16,1.0671992589667978,0.04394344501330938,11,30,2022-03-02 10:51:14,background_summer,2.2,2.88,2.9,0.04394344501330938,0.1559800373555783,0.28172480118807863,-90.21890000000003,30,"(0.164, 0.349]",-6.668500000000001
4503,2022-03-05 14:39:34,2022-03-16 15:21:52,2.6,2.97,2.4,2.86,1.0833333333333335,1.0384615384615385,0.3700000000000001,0.07300000000000006,35,2022-03-04 12:24:53,1.2565245906514921,0.17319125731815865,11,32,2022-03-04 12:35:29,headgear_golf hat,2.6,3.49,3.5,0.17319125731815865,0.1481246805734906,1.1692261994936861,-123.76790000000003,28,"(0.953, 10.534]",5.518800000000001
1526,2022-02-24 00:48:06,2022-03-07 14:15:42,2.39,2.41,2.5,2.41,0.9560000000000001,1.0,0.020000000000000018,-0.221,21,2022-02-23 22:05:43,1.0405291605875144,0.08452916058751436,11,16,2022-02-23 22:14:22,background_dusk,2.39,3.59,3.98,0.08452916058751436,0.10314349054208356,0.8195297652160185,-119.03640000000003,37,"(0.349, 0.953]",-6.470700000000001
3950,2022-02-26 11:24:34,2022-03-09 22:45:09,3.43,2.3,3.3,2.25,1.0393939393939395,1.0222222222222221,-1.1300000000000003,-1.3600000000000003,27,2022-02-26 09:19:31,1.027410923354058,-0.0119830160398815,11,22,2022-02-26 09:27:57,headgear_fire mohawk,2.25,2.28,2.3,-0.0119830160398815,0.9562616284343101,-0.01253110621985463,-23.170100000000005,35,"(-0.64, 0.0369]",-20.8698
2441,2022-03-02 15:05:39,2022-03-13 23:27:31,2.25,2.85,2.2,2.72,1.0227272727272727,1.0477941176470589,0.6000000000000001,0.31500000000000006,33,2022-03-02 10:41:16,1.0971529944888332,0.07442572176156048,11,30,2022-03-02 10:51:14,headgear_beanie,2.25,2.79,2.8,0.07442572176156048,0.1777793347217682,0.4186410185303017,-108.17970000000003,31,"(0.349, 0.953]",-6.1557
3661,2022-03-05 03:19:55,2022-03-16 14:30:21,2.4,2.7,2.3,2.69,1.0434782608695652,1.0037174721189592,0.30000000000000027,0.03000000000000025,35,2022-03-04 12:24:53,1.0220315587539746,-0.021446702115590632,11,32,2022-03-04 12:35:29,background_summer,2.4,3.29,3.5,-0.021446702115590632,0.14321705554240782,-0.14974963725071191,-3.4824,28,"(-0.64, 0.0369]",-20.8398
4083,2022-03-05 14:39:34,2022-03-16 17:09:24,2.6,2.975,2.4,2.88,1.0833333333333335,1.0329861111111112,0.375,0.07749999999999996,35,2022-03-04 12:24:53,1.313657464079149,0.23032413074581548,11,32,2022-03-04 12:35:29,outfit_vest,2.6,3.69,3.88,0.23032413074581548,0.13669444345321208,1.684956059129434,-124.48830000000001,28,"(0.953, 10.534]",5.5963
20,2022-02-20 19:20:32,2022-03-05 07:24:51,3.79,2.427,3.699,2.3,1.024601243579346,1.0552173913043479,-1.363,-1.6057000000000001,14,2022-02-20 08:34:51,1.1661165169724823,0.1415152733931364,12,9,2022-02-20 08:43:05,background_aurora,2.28,2.3,2.45,0.1415152733931364,0.34516601652471135,0.4099919071349394,-108.49470000000002,40,"(0.349, 0.953]",-7.7614
3057,2022-03-01 12:08:12,2022-03-14 02:01:26,2.7,2.6,2.5,2.7,1.08,0.9629629629629629,-0.10000000000000009,-0.3600000000000001,32,2022-03-01 10:10:31,1.111217166297644,0.031217166297643928,12,29,2022-03-01 10:20:54,headgear_goggle white,2.7,3.29,3.33,0.031217166297643928,0.18100857928583117,0.17246235742422358,-77.19040000000001,32,"(0.164, 0.349]",-7.028500000000001
3686,2022-02-26 09:14:03,2022-03-11 07:31:13,3.2,2.25,3.1,2.25,1.032258064516129,1.0,-0.9500000000000002,-1.1750000000000003,26,2022-02-25 15:52:49,0.9940948435688904,-0.03816322094723856,12,21,2022-02-25 16:01:12,headgear_army hat,3.1,3.11,3.2,-0.03816322094723856,0.2944107038341988,-0.12962579298316093,-4.683400000000001,35,"(-0.64, 0.0369]",-22.0148
4936,2022-03-06 16:37:57,2022-03-18 17:48:21,2.5,2.95,2.5,2.74,1.0,1.0766423357664234,0.4500000000000002,0.15500000000000014,37,2022-03-06 09:29:31,1.0637375406160021,0.06373754061600212,12,34,2022-03-06 09:39:25,headgear_trippy captain hat,2.5,2.91,3.37,0.06373754061600212,0.2079645919522602,0.30648265657950824,-92.11380000000001,26,"(0.164, 0.349]",-6.873500000000001
440,2022-03-04 04:28:37,2022-03-16 14:59:54,2.09,2.84,2.09,2.76,1.0,1.028985507246377,0.75,0.466,34,2022-03-03 10:41:36,1.0496989466796125,0.0496989466796125,12,31,2022-03-03 10:51:21,headgear_halo,2.09,3.0,3.15,0.0496989466796125,0.9273476000047429,0.053592575943862165,-41.073100000000004,29,"(0.0369, 0.164]",-24.252200000000002
4193,2022-03-05 23:57:48,2022-03-18 05:10:01,3.49,3.8,2.8,2.65,1.2464285714285717,1.4339622641509433,0.3099999999999996,-0.0700000000000004,36,2022-03-05 15:31:23,1.4067245490062605,0.16029597757768888,12,33,2022-03-05 15:40:30,headgear_hair blue,3.49,3.634,4.5,0.16029597757768888,0.3218986088738597,0.49797039551824535,-113.91060000000003,27,"(0.349, 0.953]",-7.8314
748,2022-02-20 05:59:04,2022-03-05 22:33:09,4.0,2.6,3.54,2.6,1.1299435028248588,1.0,-1.4,-1.66,13,2022-02-19 21:49:21,1.14669588344688,0.016752380622021112,13,8,2022-02-19 21:57:15,background_fiery,3.0,3.1,3.19,0.016752380622021112,0.9564128653485077,0.01751584616745688,-29.374500000000005,41,"(-0.64, 0.0369]",-23.6748
2852,2022-03-14 20:21:01,2022-03-28 21:26:20,2.7689999999999997,2.2,2.75,2.13,1.0069090909090908,1.0328638497652582,-0.5689999999999995,-0.7889999999999995,48,2022-03-14 09:37:07,1.0498906757145836,0.042981584805492856,14,43,2022-03-14 09:45:33,headgear_trippy captain hat,2.7689999999999997,3.37,3.4,0.042981584805492856,0.18393057842385374,0.23368373640648882,-81.02340000000001,18,"(0.164, 0.349]",-7.6625000000000005
4581,2022-03-02 14:24:04,2022-03-16 14:37:31,2.01,2.75,2.25,2.69,0.8933333333333332,1.0223048327137547,0.7400000000000002,0.4650000000000002,33,2022-03-02 10:41:16,1.0837308862623332,0.19039755292899996,14,30,2022-03-02 10:51:14,background_dusk,2.01,2.8,3.25,0.19039755292899996,0.09057214843858757,2.1021644756290505,-126.33709999999999,31,"(0.953, 10.534]",6.0613
297,2022-03-04 04:28:37,2022-03-18 05:04:02,2.1,2.77,2.09,2.65,1.0047846889952154,1.0452830188679245,0.6699999999999999,0.3929999999999999,34,2022-03-03 10:41:36,1.0377631017863023,0.03297841279108682,14,31,2022-03-03 10:51:21,background_dusk,2.1,3.27,3.9,0.03297841279108682,0.11904458915784212,0.27702571804721415,-89.23140000000004,29,"(0.164, 0.349]",-7.269500000000001
950,2022-02-26 23:11:27,2022-03-13 16:08:39,3.7,2.65,3.6,2.65,1.027777777777778,1.0,-1.0500000000000003,-1.3150000000000004,28,2022-02-26 20:55:40,1.0221173311984861,-0.005660446579291767,14,23,2022-02-26 21:03:38,headgear_spinner hat,3.0,3.0,3.2,-0.005660446579291767,0.9556400121118411,-0.005923199643747556,-24.485100000000006,34,"(-0.64, 0.0369]",-24.989800000000002
4955,2022-02-19 13:27:02,2022-03-05 19:14:55,4.397,3.8,3.44,2.4,1.2781976744186048,1.5833333333333333,-0.5970000000000004,-0.9770000000000004,11,2022-02-19 09:23:41,1.4504558125226752,0.17225813810407042,14,6,2022-02-19 09:31:57,headgear_mask,4.0,4.397,4.44,0.17225813810407042,0.4617648062652112,0.37304302053096533,-103.27150000000002,42,"(0.349, 0.953]",-8.8084
1134,2022-02-21 00:47:59,2022-03-07 19:50:03,3.5,2.2,3.49,2.2,1.002865329512894,1.0,-1.2999999999999998,-1.5199999999999998,15,2022-02-20 23:21:24,1.0506975839359172,0.04783225442302319,14,10,2022-02-20 23:29:29,background_ocean,3.5,3.95,3.99,0.04783225442302319,0.22905987985942508,0.20881987038663438,-78.98740000000001,40,"(0.164, 0.349]",-8.7895
4438,2022-02-21 20:15:05,2022-03-08 16:24:55,3.0,2.178,3.0,2.176,1.0,1.0009191176470587,-0.8220000000000001,-1.0398,16,2022-02-21 10:35:26,1.103223381722916,0.10322338172291601,14,11,2022-02-21 10:43:25,headgear_hypebeast black,2.778,2.799,2.8,0.10322338172291601,0.3262744851157335,0.3163697635942983,-98.09750000000001,39,"(0.164, 0.349]",-9.8293
802,2022-02-27 03:59:21,2022-03-13 11:49:02,4.44,3.33,3.39,2.3,1.3097345132743363,1.4478260869565218,-1.1100000000000003,-1.4430000000000003,28,2022-02-26 20:55:40,1.551161021190855,0.24142650791651876,14,25,2022-02-27 00:00:52,companion_inu,2.99,3.4,3.9,0.24142650791651876,0.6289099627035913,0.3838808768089183,-104.71450000000002,34,"(0.349, 0.953]",-10.2514
72,2022-02-19 13:27:02,2022-03-06 06:24:20,4.8,3.8,3.44,2.8,1.3953488372093024,1.3571428571428572,-1.0,-1.38,11,2022-02-19 09:23:41,1.6882827220898022,0.2929338848804999,14,6,2022-02-19 09:31:57,outfit_ghost,4.79,4.8,5.49,0.2929338848804999,0.2239903859762706,1.307796687807543,-124.87790000000001,42,"(0.953, 10.534]",4.6813
3558,2022-02-22 08:57:22,2022-03-08 18:24:22,2.97,2.169,2.95,2.169,1.0067796610169493,1.0,-0.8010000000000002,-1.0179000000000002,16,2022-02-21 10:35:26,1.0023156835162397,-0.004463977500709593,14,11,2022-02-21 10:43:25,headgear_golf hat,2.965,2.97,3.22,-0.004463977500709593,0.27607943637703836,-0.01616917782537484,-18.399200000000004,39,"(-0.64, 0.0369]",-26.007700000000003
562,2022-03-02 13:43:51,2022-03-16 14:54:09,2.35,2.8,2.38,2.76,0.9873949579831933,1.0144927536231885,0.44999999999999973,0.16999999999999976,33,2022-03-02 10:41:16,1.0838918666935873,0.09649690871039396,14,30,2022-03-02 10:51:14,headgear_ponytail red,2.35,2.69,3.0,0.09649690871039396,0.2074774509645543,0.4650958851758768,-110.72360000000003,31,"(0.349, 0.953]",-10.0814
4081,2022-02-23 19:54:54,2022-03-10 22:21:41,2.8369999999999997,2.3,2.8369,2.25,1.0000352497444394,1.0222222222222221,-0.5369999999999999,-0.7669999999999999,20,2022-02-23 09:16:58,1.048920574127588,0.04888532438314863,15,15,2022-02-23 09:26:03,headgear_bushido,2.8,2.8369999999999997,2.99,0.04888532438314863,0.31734226194574,0.15404605766472784,-73.881,37,"(0.0369, 0.164]",-25.0192
1809,2022-02-18 08:23:11,2022-03-06 00:49:28,4.0,4.09,2.9,2.8,1.3793103448275863,1.4607142857142859,0.08999999999999986,-0.3190000000000002,8,2022-02-17 20:12:21,1.3463914768715186,-0.03291886795606769,15,3,2022-02-17 20:21:14,mouth_hypebeast mask,3.5,3.969,4.0,-0.03291886795606769,0.24933471198717183,-0.13202681525451357,-3.5084,43,"(-0.64, 0.0369]",-26.326700000000002
1620,2022-03-03 01:22:53,2022-03-18 13:46:37,2.15,2.75,2.15,2.75,1.0,1.0,0.6000000000000001,0.32500000000000007,33,2022-03-02 10:41:16,1.1298865399314304,0.1298865399314304,15,30,2022-03-02 10:51:14,headgear_beanie,2.15,2.79,2.8,0.1298865399314304,0.1615519976881758,0.8039921622147602,-117.46460000000003,30,"(0.349, 0.953]",-9.756400000000001
5500,2022-03-04 15:54:59,2022-03-21 09:11:55,2.2,2.8,2.2,2.75,1.0,1.018181818181818,0.5999999999999996,0.3199999999999997,35,2022-03-04 12:24:53,1.0204277556150976,0.020427755615097576,16,32,2022-03-04 12:35:29,headgear_pompadour black,2.2,3.98,4.5,0.020427755615097576,0.10278833648895937,0.1987361242809076,-77.46740000000001,29,"(0.164, 0.349]",-9.5093
2242,2022-02-18 11:01:07,2022-03-06 19:43:14,2.96,2.589,2.96,2.48999,1.0,1.0397632119004494,-0.371,-0.6299,9,2022-02-18 08:33:49,1.0566349130092594,0.05663491300925938,16,4,2022-02-18 08:42:21,headgear_reggae hair,2.77,2.9,2.935,0.05663491300925938,0.9376838808811985,0.06039872729393206,-43.123000000000005,43,"(0.0369, 0.164]",-25.6491
4261,2022-02-20 02:09:24,2022-03-09 01:12:08,4.0,2.1,3.54,2.15,1.1299435028248588,0.9767441860465117,-1.9,-2.11,13,2022-02-19 21:49:21,1.0451840242931258,-0.08475947853173293,16,8,2022-02-19 21:57:15,headgear_bucket hat,2.76,3.2,3.333,-0.08475947853173293,0.9510852474481933,-0.0891186975711658,-9.5668,41,"(-0.64, 0.0369]",-28.436700000000002
65,2022-02-24 09:02:36,2022-03-13 03:38:23,2.5,2.645,2.3,2.38,1.0869565217391306,1.111344537815126,0.14500000000000002,-0.1195,22,2022-02-24 08:30:31,1.073110261425439,-0.013846260313691516,16,17,2022-02-24 08:39:18,mouth_yawning,2.5,2.93,3.175,-0.013846260313691516,0.20445194152262675,-0.06772378980885906,-10.186300000000001,37,"(-0.64, 0.0369]",-28.5562
317,2022-02-22 10:42:53,2022-03-12 01:45:44,3.2,2.9,2.95,2.4,1.0847457627118644,1.2083333333333333,-0.30000000000000027,-0.5900000000000003,17,2022-02-22 09:05:28,1.091758505672502,0.007012742960637697,17,12,2022-02-22 09:13:54,headgear_hair red,2.85,3.2,3.5,0.007012742960637697,0.26270941049350555,0.026693916093314285,-30.28750000000001,39,"(-0.64, 0.0369]",-29.1462
2985,2022-02-25 11:56:50,2022-03-14 18:55:18,3.19,2.73,2.969,2.73,1.074435836982149,1.0,-0.45999999999999996,-0.733,25,2022-02-25 09:37:59,1.2370341046070723,0.16259826762492335,17,20,2022-02-25 09:46:14,headgear_furu hat,3.19,4.0,4.75,0.16259826762492335,0.16899082613542185,0.9621721565798147,-122.6864,36,"(0.953, 10.534]",3.9483
2139,2022-02-20 12:07:21,2022-03-10 21:43:39,3.54,2.1,3.54,2.25,1.0,0.9333333333333333,-1.44,-1.65,14,2022-02-20 08:34:51,1.0800812352335611,0.08008123523356114,18,9,2022-02-20 08:43:05,background_fiery,2.28,2.69,2.99,0.08008123523356114,0.9498313723794533,0.08431100252347641,-53.3996,41,"(0.0369, 0.164]",-27.2991
2027,2022-03-13 14:12:48,2022-04-01 07:04:47,2.37,2.1390000000000002,2.35,1.95,1.0085106382978724,1.0969230769230771,-0.23099999999999987,-0.4448999999999999,45,2022-03-12 08:36:34,1.2081170668888013,0.19960642859092892,18,40,2022-03-12 08:44:02,background_summer,2.37,3.5,3.5,0.19960642859092892,0.12704451569793312,1.5711534456593335,-124.56580000000001,20,"(0.953, 10.534]",3.5034
4974,2022-02-22 17:09:16,2022-03-14 16:48:27,2.73,3.2,2.8,2.75,0.9750000000000001,1.1636363636363638,0.4700000000000002,0.15000000000000013,17,2022-02-22 09:05:28,1.2232234718034645,0.24822347180346438,19,12,2022-02-22 09:13:54,headgear_commie hat,2.73,3.1,3.5,0.24822347180346438,0.20391910435592764,1.2172644274182685,-123.61790000000002,38,"(0.953, 10.534]",3.6534000000000004
2391,2022-02-22 09:34:13,2022-03-13 11:17:34,2.95,2.275,2.95,2.275,1.0,1.0,-0.6750000000000003,-0.9025000000000003,17,2022-02-22 09:05:28,1.0685464807690128,0.06854648076901282,19,12,2022-02-22 09:13:54,headgear_golf hat,2.75,2.95,3.3,0.06854648076901282,0.24618488702781396,0.27843496648625893,-90.33890000000004,39,"(0.164, 0.349]",-10.4118
5433,2022-03-13 15:15:21,2022-04-02 11:43:30,2.4,2.25,2.38,2.195,1.0084033613445378,1.0250569476082005,-0.1499999999999999,-0.3749999999999999,46,2022-03-13 15:03:01,1.052912738283645,0.04450937693910717,19,41,2022-03-13 15:10:58,headgear_sushi chef headband,2.4,2.62,3.22,0.04450937693910717,0.9273384270431443,0.04799690775354484,-37.33510000000001,20,"(0.0369, 0.164]",-27.6741
